idx,conversation,True Label,Predicted Label
1,나 연수 좀 도와줘 운전 연수 말하는 거야? 하.. 또 이 베스트 드라이버가 나설 차리인가? 응 야 좀 도와줘 도와주면 밥 사줄게 그래 가 해줘 나는 뒤에서 응원해 볼게 뒷좌석에 타려고? 괜찮겠어? 아 근데 내가 화가 많은데 괜찮지? 울면 안 돼 얘들아 나 그냥 학원 등록할게 친구 잃긴 싫다 우린 너를 잃기 싫은데 운전을 안 하는 건 어때? 내가 운전해서 너네 집 데려다주면 좋아할 거잖아 그건 너무 좋다 나는 무서워서 못 탈 거 같아 많이 타.. 휴 야 너 후회하지 마라,4,3
105, 아 부장님 땜에 진짜 힘들어 죽겠다. 왜. 또 야근하래? 진짜 너 고생한다. 세상 일 너한테 다 시키네 이일 저 일 전부 다 가져와서 내 책상 위에 산더미처럼 올려놔 아니 그 사람은 도대체 왜 그런대? 그러게. 자기 일까지 다 시키는 건 아니지? 몰라. 하도 많아서 이게 내 일인지 네 일인지 남의 일인지 알 수가 없어. 모두의 서랍 속에는 내지 못한 사직서가.. 야. 그러다 얘 진짜 퇴사한다. 말리지는 못할망정 퇴사 안 해. 아직 대출도 있고 저축도.. 아.. 야. 야. 좋은 생각해 좋은 생각 나도 사실 맨날 사장님한테 불려가고 있어 어? 왜 불려갔는데? 가서 깨지고 오는 거야? 맨날 회의한다고 불러서 3시간 4시간 붙잡아놓고 그런다니까 너도 참 힘들겠다 서로 파이팅 하자,4,2
847,예 저 다치셨어요 오시지 마요 어 다쳤어요 안 다쳤어요 야 더 내고 그 잘난 사람 잘난 데로 살고 못난 사람 맨날 못 난 데도 못난 어찌 어째 사는 거 아니요 아니 그니까 다치셨냐고요 다치셨냐고요 그러려 놔두세요 자식 같은 사람이 너무 그렇게 극성을 떠네요 여기 지금 뭐 지금 뭐 다쳐서 못 일어나고 있어요 집 마당에서 애들 애들 돌아도 우리 딸내미 여기서 사는데 아들 안 일러줬어요 여보세요 그냥 지금 그냥 마당에 그냥 앉았는데 팔도 못 들고 고개도 고개도 이렇게 내밀어요 여 뭐 목이에 목이다 얼마나 쥐어 끼어댔나 그 지금 아다 다쳐서 못 움직이 시는 거예요 그렇게 예 내 혼자 두 쇼 아 그니까 주소가 어디냐고요 어디냐고요 집이 집이 아이 예 잘난 사람 잘나서 그런 거죠 집이 어디냐고요 지금,4,3
1024, 야. 거지 너네 집 저기 판자촌이라면서? . 판자촌이 뭐야? 왜 저 위에 다 쓰러져가는 집들 있잖아. 거기 귀신의 집같이 다 허물어진데? 새끼. 귀신의 집은 무너지진 않잖아. 쟤네 집은 천장에 구멍도 뚫려 있을걸. 추워서 집에서 이불 둘둘 말고 있을 텐데. 용케 얼어 죽진 않았네. 날도 추운데 걱정은 못해줄망정 그게 무슨 망발이냐? 거지 친구야 내가 핫팩 하나 줄까? 추운데 이런 거라도 있으면 낫지 않겠어? 크큭. 와 배려심 봐라. 절어. 나도 쓰던 거 있으니까 저녁때까지는 쓸 수 있겠다. 내가 내일도 쓰던 거 줄 테니까 꼭 가져가. 쟤 주고 나면 나 손 시려서 어떻게 하냐? 새끼 꼴에 자존심은 있는지 얼굴 빨개지네? 그래 봤자 넌 거지새끼 못 면해.,3,1
1025,여보 생활비 좀 주세요 아니 이놈의 마누라는 허구한 날 입만 열면 돈타령이야 애들 학원비며. 괜히 애들 핑계 대지 마 제가 입고 쓰는 건 없어요. 거짓말 마 아주 뱃살이 출렁출렁 여보. 그러지 말고 생활비 좀 주세요 못 줘 뱃살 쳐지는 거 더 이상 보기 싫어서라도 못 줘 정말 제가 먹고 쓰는 건 없어요. 믿어주세요. 저리 가 이 여편네야 정떨어져,3,1
1044, 아 아줌마 운전을 이렇게 하면 어떻게 해요? 네? 무슨 일이시죠? 아줌마가 주차하면서 내 오토바이를 쳤잖아요. 무슨 소리예요? 이렇게 주차 선 안에 차가 잘 들어가 있는데. 여기 보세요. 제 오토바이가 이렇게 쓰러져 있잖아요. 아줌마 차가 내 오토바이를 쳤다니까 말도 안 되는 소리를 이렇게 경찰을 불러도 되지만 여기가 또 호텔 주차장이잖아. 아줌마를 위해서 내가 싸게 처리할게요. 한 50? 어때요? 말도 안 되는 소리 하지 마세요. 그럼 경찰도 부르고 보험회사도 부르고 아줌마 남편도 부를까? 다음 주부터 사이좋게 남편하고 운전 연수하면 되겠네. 이거 완전 사기꾼이네.,1,3
1062,어이 코털 왜왜? 아 놔됐고 너 매점 가서 곰보빵 두 개에 콜라 하나 사와라 나 돈 없어 돈 없어? 그럼 내가 돈줄께 어 여기 100원 줄 테니까 빵 두 개 콜라 하나 사고 거스름돈 거슬러와라 야 턱도 없어 야 뒤질래? 쌔벼서라도 갖고 와 색 카야 야,3,1
1073,나은 씨 네? 가서 커피 좀 타와 제가요? 그럼 여기 나은 씨가 둘인가? 아 저 커피는 좀. 왜? 나은씨 집에서 아빠한테도 커피 한번 안타 줘봤어? 저희 아빠는 스스로 내려 드시는데요. 뭐?? 그럼 여기가 집이랑 같다고 생각하는 거야?? 그건 아닌데. 하고 싶은 거만 하면서 살 수 있다고 생각해? 가서 얼른 타와 입 아프니까,2,3
1078,여기 서비스 좀 주세요 네? 오천 원어치 사셔서 제가 남는 게 없어요 죄송해요 저기 나 맘 카페 회원인데 이런 식으로 정 없이 장사하면 안되는 거 알죠 요새? 아 죄송해요 제가 다음에 오실 때 더 드릴게요 내가 다음에 언제 올지 알고 줘요? 그런 약속보다 지금 실행에 옮기세요 아 정말 죄송합니다. 제가 여유분도 없어서 아니 여기 왜 이렇게 답답하게 굴어? 죄송해요. 양해 한 번만 해주세요 그렇게 장사하다가는 오래 못 가. 네 죄송해요,3,1
1085,아니 이자가 왜 이리 늘어요? 너무한 거 아니에요 뭐 새끼야 애초에 돈을 빌렸으면 돈 주인 말대로 해야지 아니 너무하잖아요 야 넌 돈이 우습냐 죽고 싶어? 막 빌리면 막 이자도 올리는 거지 진짜 왜 그러시는데요 나중에라도 돈을 입금하는 게 좋을 거야 와 나 저 깡패 놈이 너 죽고 나 죽자 약골이 까부네 혼나볼래? 아 아파 죄송해요 넌 이자가 두 배로 늘어날 줄 알아,1,0
1108,여기에 지장 찍으라고. 이번 달까지는 돈 정말 갚을게요. 내가 오늘 기분이 좀 안 좋아서. 맞고 찍을래? 그냥 찍을래? 정말 못 찍어요. 이번 달까지는 돈 갚을게요. 아 그러셔? 그럼 맞고 지장 찍자. 재산 몰수는 정말 안돼요. 아니 맞는 걸로 끝내려 했는데 그냥 오늘 죽을래? 알겠어요 찍을게요. 이게 정신을 차리네. 재산은 정말 안되는데.,1,0
1111,야 왕따 뭐 하냐 오늘 머리는 감고 왔냐? 또 왜 그래. 학폭위 한 번으로는 모자라디? 이 새끼가 너 죽고 싶어 환장했냐? 야 내버려둬내버려 둬. 또 건드려봤자 좋을 거 없어 네 친구는 잘 아네. 나 건드려봤자 좋을 거 없으니 갈 길 가라. 아오 진짜. 너 오늘 집에 가는 길 조심해라. 걱정 마. 너 같은 새끼 때문에 엄마가 데리러 오실 거다. 이 새끼가 지금 장난하나. 확 야 참아 참아. 가자. 얘랑 얽혀서 좋을 거 없어.,3,0
1117,야 장애인 새끼? 팔병신이 밖에 돌아다니면 안 되지. 뭐라고? 넌 대가리 병신이냐? 뭐래 이 자식이? 팔 다친 주제에. 다른 팔도 부러뜨려줘? 그만하고 그냥 가던 길 가세요. 공부만 하면 뭐해. 팔이 하나 나갔는데. 이 새끼는 나중에 딸도 못 쳐. 나 왼손잡이거든? 아 그러세요? 그러면 왼손도 아작 내드려요? 너 대가리부터 고치고 와라. 적어도 네 거보단 나아. 개병신아. 경찰에 신고할 거야.,3,0
1126,손들어 있는 돈 다 꺼내 카약 강도다 돈 다 꺼내 놓고 밖으로 나가 알겠어요 근데 저기서 비밀번호를 눌러야 돈을 뺄 수 있어요 그래 빨리해 저기. 이 새끼가 어디서 수작을 부려 퍽 으악 잘못했어요 이 총으로 진짜 쏴버리는 수가 있어 말 잘 들어 네.,1,0
1131,인테리어비 좀 깎아주세요 네? 이것도 진짜 많이 깎아 드린 건데요 아 그런데 나 맘 카페 운영진인 거 아시죠? 네. 내가 카페에 후기도 잘 써볼 테니까 더 깎아줘요 한 삼백 까주는 거 어때 사모님 인건비도 안 나옵니다 아니 남는 게 없다는 건 다 업자들이 하는 그렇고 그런 말이고. 삼백은 진짜 안돼요 사장님 그냥 통 크게 해 아직 젊은 거 같은데 업체라도 망하면 큰일이잖아 그렇지? 괜히 입소문 타서 좋을 거 없어 생각 좀 해보겠습니다,3,1
1134,아줌마 다음 주부터 여기서 내가 다코야키 팔데니까 아줌마는 다른데 가서 붕어빵 팔아 저 여기서 3년 팔았어요 3년 팔고 나발이고 많이 팔았으면 이제 양보도 하고 그래야지 저는 어디 가서 하라고 그러세요 그거야 나 알 바 아니고 그냥 사이좋게 같이 팔면 안 될까요? 제정신이야? 붕어빵이랑 다코야키같이 팔자고?? 나란히? 둘 다 죽자는 거 아니야? 흑 진짜 갈 데가 없어서 그래요 제가 이 동네서도 오래 살았고 지금 동네 부심 부려? 확 씨 처맞고 갈 거야 그냥 갈 거야? .그냥 갈게요,0,3
1155,아줌마 네 안녕하세요 아줌마 여기 지금 사람들 많은 거 안 보여요? 네 보이는데 저도 제 업무를 하고 있어서요 아줌마 왜 사람들한테 피해를 줘요? 피해라니요? 제가 청소를 깨끗이 하고 있는 건데요 아침부터 걸리적거리잖아요 말씀이 심하신 거 아니에요? 이 아줌마가 내가 누군 줄 알고 뭐라고요?,3,2
1156,야야 너 여자친구 샤넬 백 들고 있던데 내 여자친구 좀 주자 주. 주준 여아 나 아직 40일 밖에 안됐어 말하기 좀 그래 그건 네 사정이고 인마 하루 준다 가서 빨리 가져와 진짜 미안해 그럴 수가 없어 그럼 뒤지게 맞고 가져오는 수밖에 퍽퍽 그래 차라리 날 죽여 난 절대 못해 이런 독한 새끼 꺼져 고마워.,1,0
1162,이민수 씨 맞으시죠? 네 누구시죠 당신 몸 캠리 찍힌 동영상 너희 부모님 친구들한테 보내려 하는데 어때? 뭐? 너 뭐 하는 놈이야 당장 이 계좌로 천만 원 보내 아니 그렇게 큰돈을 어떻게. 허. 내 말이 장난 같나 보구나 너네 엄마한테 먼저 보내주지 제발요 아니 보낼게요 보내면 되잖아 당장 보내 3분 줄게 그 안에 안 보내면 알아서 생각해 알았어요 제발 기다려주세요 흐흐 3분이라 했어 빨리 보내는 게 좋을 거야,0,1
1165,어이 너희 집 어딘지 이제 아는데. 왜 이래 제발 우리 집에는 오지 마. 그럼 내가 얘기한 거 하면 되잖아. 그걸 어떻게 내가. 안되면 집에 내가 가야지. 제발 오지 마 그럼 저기 가서 면담 좀 하자. 제발 안돼요. 할게요. 그때 얘기했다. 보고 가야지. 알겠어.,3,0
1171,어이 늙은이 나한테 이야기한 거요? 그래? 너다 언제 봤다고 반말이야 야 이 새끼가 아까 네 옆에 있던 새파란 여자 네 마누라 아니지? 뭐? 뭐요? 늙은 주제에 한참 어린 여자랑 바람을 피워 남이야 바람을 피우든 말든 무슨 상관이요? 야 시끄럽고 너희들 음탕한 대화 듣다가 기분 나빠졌어. 주머니 털어 빨리 가시오. 경찰 부를 테니 불러 부르라고. 짭새 오기 전에 이 칼로 넌 죽어 아. 알았으니까 진정하시오,1,0
1179, 아 얘 봐 얘 신발 봐 하하 진짜 신발 대박 꼴에 이런 거 신네 이. 이거 선물 받은 거야. 누구한테? 너 같은 지질한 가난한 애한테 누가 이런 걸 줘? 그. 그런 사람 있어. 선물 줬어. 얘가 어이없네? 이런 거 받으면 우리한테 줘야지? 너 같은 찌질이한테 이런 거 어울리니? 아 안돼. 이거 선물 받은 거라 안돼. 다른 거 줄게. 아냐아냐 네가 가진 거 다 거지 같아서 손 대기도 싫어 근데 그 신발은 신상이잖아 미안해. 내가 다음에 줄게 진짜 오늘은 그만하면 안 될까. 이거 안 주면 힘들 텐데? 그냥 주고 끝내지? 안 주면 내가 어떻게 할지 궁금해? 진짜 미안해 이 신발만은 안돼.,3,1
1226,할아버지 담배 한 갑만 사다 주세요 예끼 이 녀석 어디 어른한테 심부름을 시켜 아 저희 민짜라 안 뚫린다고요 좋게 말할 때 사다 주시죠? 뭐.? 좋게 말할 때.? 늙어서 힘도 없는 주제에 제가 심부름값 드릴게요 이. 이것들이 아 할아버지 화내는 것 봐 진정하세요 그러다 골로 가시겠네. 이. 뭐. 어 아 빨리요 저승길 가기 전에 담배 한 값 사다 주세요 이. 이놈들이.,3,1
1233, 너 우리 누나 좋아하지? 어? 어떻게 알았어? 네가 우리 누나 지나갈 때마다 음흉한 눈 치켜뜨길래 모를 수가 없었지 늘 모든 사람한테 친절하길래 응 우리 누나가 못생기고 못난 것들한테도 친절하거든 그게 너라고 딱히 의미 있는 건 아니고 아. 그래. 그래서 그런데 네가 우리 누나 좋아하는 게 불쾌해서 네 마음 정리 좀 해주라 사람 마음이 그렇게 칼로 무 자르듯 쉽게 정리되는 거 아니잖아 그거야 내 알 바 아니고 정리 얼른 해 너 같은 새끼가 우리 누나 좋아한다는 게 너무 소름 끼친다 얼른 정리 안 하면 알지? 내 성격 모르는 사람 없잖아 우리 학년에 나도 어떻게 할지 모르니까 뒤지게 맞기 싫으면 빠른 시일 내로 정리해 아. 알겠어,0,3
1237, 사람은 한 쪽 신장이 없어도 살 수 있다던데 갑자기 그 얘기는 왜 하는 거야? 아니 신장 하나 없어도 살 수 있다고 하면 굳이 두 개가 필요한가 해서 지금 나한테 하는 말이야? 어차피 사정이 이렇게 된 거 네가 하나 떼서 돈이라도 벌어오면 좋잖아? 내가 왜 누구를 위해서 그래야 하는 건데? 누구를 위해서라고 한다면 음. 쉽게 설명해 줘? 네 모든 정보다 우리가 갖고 있는 거 알지? 그게 뭐가 중요한데 그럼 이제 막 걷기 시작한 네 새끼가 어디에 있는지도 다 알고 있다는 거겠지? 뭐? 우리 애한테는 손대지 마. 제발 내가 어떻게 해서든 돈 구해올게. 너무 오래 기다려줬어. 그러니까 그냥 쉽게 가자. 잠깐만 자고 일어나면 다 끝나 있을 거야. 이거 놔 싫어 지금 뭐 하는 거야,0,1
1263,선생님 음주운전 측정이 있겠습니다 어 고생이 많아 후하고 불어주세요 아 나 모르나? 아직 신입인가? 네?? 나 너네 서장이랑 친구인데 오늘 좀 좋은 자리가 있어서 한잔했어 아네 그렇습니까 그럼 후 불어주세요 아니 말귀가 안 통하네 젊은 친구가? 네?. 그렇게 원리원칙대로 하다가는 먼저 골로 가는 수가 있어? 왜 그러십니까. 이럴 때는 눈치껏 보내줘야지 무슨 짓이야? 내가 서장 친구라니까 어? 아주 무서운지 모르고 내가 만만해? 제 일을 했을 뿐입니다.,3,2
1288,아 진짜 쟤 왜 이렇게 죽여버리고 싶지? 그런 마음 드는 게 하루 이틀이냐 그만하라고 제발 좀 네가 뭔데 이래라 저래라야 아 왜 치는데 더 때려줘? 주먹으로 아주 어루만져 줄까? 아니 이게 진짜 나 저 새끼 한 손으로 이길 수 있는데 너 쟤랑 두 손으로 싸우면 내가 더 센 거다. 크크 걱정 마 나 쟤 발로 상대해도 이겨,3,0
1289,강대리 진짜 재수 없네? 왜 꼬박꼬박 말대꾸에 사람을 그따위로 쳐다봐? 그니까 딴 동기들은 다 착한데 강대리만 참 사람이 못났어 하. 왜 한숨 쉬어? 야 너 싫어하는 동기가 한둘이 아니야 재수 없는 놈아 혼자 잘난 척만 하고 진짜 맞아맞아. 입사할 때부터 싫었어 넌 내가 뭘 그리 잘못했는데. 넌 태어난 거부터가 잘못이야 아 진짜 웃겨 그니까 그냥 태초부터 잘못된 거야 넌 이런 재수탱이는 사회에 방생되면 안 되는데 끔찍하다 정말 집에나 찌끄러져 있어 그냥,2,3
1296, 내가 지금부터 민감한 이야기를 할 거니까 사람 없는 곳으로 가서 전화받아요. 내 경고하는데 경찰에 신고하거나 주위 사람에게 알리면 애 배때기 칼로 쑤셔 버립니다. 아이가 어디에 있습니까? 애가 어디 있는지 그걸 왜 나한테 묻나? 네 애 어디 있는지도 모르나 아줌마? 지금 아이가 학교 갔는데 이 전화가 와서. 아줌마 내가 원하는 건 단순히 돈이야 돈. 난 돈이 필요하다. 나한테 돈 얼마나 해 줄 수 있나요 최대한? 아이가 어디 있는 거예요? 아이가 어디 있느냐고? 창고요. 창고 어딘데요? 아이가 어디 있는지 봐야 알죠. 어딘지 왜 자꾸 위치 묻느냐고 개년아? 돈 준비하라니까.,0,1
1309,내 리포트 내일까지 써 와. 내가 왜? 내 말 안 들으면 네 나체 사진 인터넷에 뿌릴 거야. 그런 사진이 있다고? 이거 너잖아. 너 이거 어디서 났어? 그건 알 거 없고 내가 시킨 대로 하면 돼. 미쳤니? 네 사진 다른 사람들이 다 봐도 된다는 거야? 너 협박죄에 불법 촬영으로 고소할 거야.,3,0
1312,선생님 제 남편 좀 살려주세요. 죄송합니다만 남편분은 가망이 없습니다. 선생님 선생님 밖에 없어요 흐흐흑 이러시면 곤란합니다. 남편분의 의식은 돌아오는 건 저도 장담 못 합니다. 죄송합니다. 당신이 수술하면 산다고 했잖아 당신 때문이야 여기서 이러시면 곤란합니다. 당신이 내 남편 죽였어 책임져 남편분은 이미 사고로 의식이 없는 상태로 오셨고 제가 생사를 장담 못 한다고 말씀드렸습니다. 언제 그랬어? 분명 올 때 내 손을 잡고 있었다고 당신이 죽였지? 진정하세요 살인자 살인자,3,0
1314,담배 좀 빌립시다. 학생들 같은데 그냥 가라. 거 같이 좀 핍시다. 학생이 무슨 담배야? 거 나이가 무슨 벼슬이라고. 아니 머리에 피도 안 마른 것들이. 머리에 피 마르면 죽어요. 어른한테 꼬박꼬박 말대답이야? 그럼 말 말대답고 주먹으로 대답할까요? 아니 끝까지 어른한테 됐다 이거 받고 저리 가라.,1,3
1324,나 학교 가있는 동안 게임머니 충전 좀 나도 학교 가는데? 게임머니 충전하고 와 얼마? 10만 원 근데 너도 돈 있잖아 네가 나 게임하는 모습 좋아하잖아 너 돈으로 해야 너도 뿌듯하지 뭐래 넣어놓을 거지? 생각해 볼게,1,4
1367, 어이. 정성을 다해 모시겠습니다. 사랑합니다 고객님. 무엇을 도와드릴까요? 아니. 시발 너네 회사에서 산 물건이 이게 말이 돼? 사자마자 부서지잖아. 아. 그러셨군요 고객님. 그러면 어떻게 도와드리면 될까요? 환불을 원하시나요? 지금 장난해? 방법은 네가 찾아와야지 왜 나한테 물어봐? 너 돈 받고 일하는 거 아니야? 윗 사람 불러와. 잘리고 싶지 아주? 죄송합니다 고객님. 그럼 제가 환불 절차 도와드리겠습니다. 구매하신 카드 번호 알려주시겠습니까? 환불이 문제가 아니라 내가 받은 정신적 피해까지 보상해 줘야겠는데? 너네 때문에 내가 얼마나 피해를 봤는지 알아? 죄송합니다 고객님.,1,3
1369,와 너처럼 생기면 어떤 기분으로 살아? 진짜 불쌍하다. 넌 꼭 나중에 성형해. 알겠지? . 조언해 줘서 고마워. 우리니까 조언해 주는 거야. 진짜 못생긴 얼굴 치워라. 다행이야. 요즘 마스크 쓰고 다녀서 넌 좀 좋겠다? 와 개인적 마스크가 너 살렸다 진짜 푸하하 너 얼굴도 존나 크니까 큰 마스크 사면 더 비싸? 아니야. 인정 더 비쌀 듯 후 모자도 꼭 쓰고 다니길 바랄게.,3,4
1401,내가 분명히 이번 주까지 돈 준비하라고 했지. 어떻게 된 거야. 죄송합니다. 다음 주까지는 꼭 드리겠습니다. 아주 여유가 넘치네? 다음 주까지 돈 준비 못 하면 어떻게 하려고. 기다려 주세요. 요번 주까지는 무리입니다. 다음 주까지 돈 못 구하면 신체 포기각서 쓰고 장기라도 팔아야지. 제발. 그건 안됩니다. 기다려주는데도 한계가 있는 거야 이 양반아. . 다음은 네 가족이니까 다음 주까지 돈 꼭 구해와. 네. 알겠습니다,1,0
1403,이자는? 이자까지 줬잖아. 그건 저번 기간 이자고. 이번 기간 이자까지 줘야지 이년아. 얼만데. 너 하는 꼬락서니 같아서 100은 더 받아야겠는데. 장난하지 말고. 이자는 됐으니까 좀 맞자. 저번에 잊었어? 원금 다 갚은 대신 내 집에 들어오지 말고 내 몸 털끝 하나도 건들지 말라고 난 동의한 적 없어 멍청한 년아. 죽을 때까지 너 따라다니면서 돈 뜯을 거야. 너 사는 재미없게 콱 죽어버려야겠다.,3,0
1404,다시 말해 보세요. 네? 다시 말해 보시라고요. 안녕히 가십시오 손님. 이렇게요? 왜 무슨 기분 나쁜 일 있어요? 왜 목소리에 힘을 주고 그래요? 기분 나쁘게? 무슨 말씀이신지. 이를 악물고 말하면 그게 안녕히 가라는 소리예요? 가다 차에 치여 죽으라는 소리지? 죄송합니다. 그런 의도는 전혀 아니었습니다. 아 정말 기분 나빠. 여기는 직원 교육을 어떻게 하는 거야? 다시 한번 사과드립니다. 그런데 정말 그런 게 아닙니다.,3,2
1409, 도대체 핵심기술이 뭐야? 끝까지 말하지 않겠다 이건가? 난 이 회사에 30년을 바쳐 일해왔어. 내가 그따위 협박에 넘어갈 것 같아? 기가 차는군. 그 노친네가 당신한테 해준 게 뭐가 있다고 이러는 거지? 당신은 절대 모를 거야. 회장님은 나에겐 아버지와도 같은 분이라고. 다시 한번 경고한다. 당신이 실토하지 않으면 나도 별 수 없어. 뭘 어쩌겠다는 거야? 이 막걸리에는 당신을 5분 내에 사망하게 할 치사량의 청산가리가 들어있지. 나를 죽이고 당신이 무사할까? 이봐 지금 당신이 걱정할 건 내 안위가 아니야. 당신 목숨이야. 절대 말 못 해. 너 따위 인간 때문에 회장님을 저버릴 순 없어.,1,0
1414,오늘 안에 보고서 제출하지 않으면 다음 주가 더 힘들 거야 이 보고서는 제 일이 아닌데요? 내 일이 네 일이고 네일이 네 일이지 그런 말이 어딨습니까? 여깄다 왜? 제가 여태까지 다 해드렸잖아요. 이제는 선배가 알아서 하세요 너 이렇게 하면 에타에 네가 했던 짓 다 올린다 그만하세요 좀 어쨌든 오늘 안으로 부탁해 난 믿어 네가 시끄럽게 하지 않을 거라는 걸 하,0,2
1415, 어이 학생 잠깐 얘기 좀 합시다 네? 누구세요? 아 앞집 아주머니 안녕하세요. 아 그래그래. 학생 다름이 아니라 학생 요즘 와이파이 잠그나? 네? 아 네. 제가 그전에는 비밀번호를 설정을 안 해두었더라고요. 그러니까 왜 갑자기 비밀번호를 설정해? 제가 사용하려고 하는 거고 당연히 제 맘대로 할 수 있는 거 아닌가요? 지금 그동안 자네 걸로 잘 쓰고 있다가 갑자기 잠가버리니 우리 애가 답답해 한단 말일세. 비밀번호 좀 풀어주겠나 아주머니 제가 왜 그래야 하죠? 아주머니 댁에 설치하시면 되잖아요. 거 참 왜 이렇게 구질구질하게 그러나? 같이 쓰면 좋은 거지. 아니 내가 그동안 어? 학생 챙겨준 게 있는데. 뭔가 오해가 있으신 거 같은데. 저도 저희 어머님 오실 때마다 아주머님 이것저것 많이 주셨고 제가 와이파이를 같이 쓸 이유는 없는 것 같습니다. 학생 이런 식으로 나올 건가? 혼자 산다고 안쓰럽게 생각해 줬더니 안되겠네. 당장 와이파이 비밀번호 안 풀면 무슨 일 생길지 몰라,1,3
1420,조용히 이혼하고 이 집만 넘겨. 당신이 무슨 자격으로? 무슨 자격이라니? 잊었나 본데 당신 범죄자야 내가 무슨 짓을 했다고 범죄자야? 너 저번에 유미 때렸잖아? 당신이랑 바람난 여자. 그럼 내가 가만히 둬야 해? 유미가 고소 안 하겠다는 조건으로 이 집 내가 받기로 했으니까 조용히 넘기고 사라져. 어쩜. 바람은 당신이 피고 손해는 내가 봐야 해? 어?. 당신 정말 왜 이래. 나 네 돈 보고 결혼한 거야 너 같은 애랑 같이 살아야 할 이유가 돈 말고 또 있었겠어? 빨리 도장 찍고 이 집은 나한테 넘겨. 싫어. 싫다고.,1,0
