idx,conversation,True Label,Predicted Label
1437,인스타그램에 왜 그렇게 사진을 올려? 응? 무슨 말이야 별거도 없는 얼굴인데 셀카를 도배해서 물어보는 거야 도배라니. 몇 장 올리지도 않았는데 그다지 보고 싶지 않은데 최근 피드에 뜨니까 그럼 차단해 이럴 시간에 자존감 되게 높은 타입인가 봐 적당히 해 나니까 말해주는 거야 사람들 다 싫어해 자격지심 있어? 현실이 시궁창이니까 인스타 좋아요 나 만족하며 살려는 거겠지 그만하자,3,4
1442, 요즘 잘나가더라 무슨 일이야? 무슨 일은 우리가 용건이 있어야만 연락하는 사이인가 갑자기 연락해서 무슨 일 있나 했지 왜 요즘 잘나가니까 옛날 생각은 전혀 안 나나 보지 몸이 붕 떠서 날아다니니까 아래는 전혀 안 보여? 무슨 말이야 내가 무슨 그렇겠지 예전 생각은 하고 싶지도 않겠지 그래서 내가 예전 기억 싹 지울 수 있게 연락한 거 아니야 예전 기억을 지우다니 무슨 뜻이야 야 내가 다 묻어준다고 너랑 나랑 있었던 일도 지금 이렇게 잘나가시는 분 혹시라도 과거가 발목 잡으면 되나 내가 또 의리 빼면 시체 아니냐 5장만 주면 조용히 살아줄게 또 왜 그래 3년 전에도 내가 돈 줬었잖아,1,0
1449,너 이 자식 빨리 돈 안 내놔 기다려 보라니까 돈 주는 게 어디 그렇게 쉽나 너 녀석이 시간 끌어서 경찰 데려오려는 것 다 알아 그래서 어쩔 건데 죽여야지 빨리 돈 줘 나 죽이면 너 죄는 가중되고 돈도 없을 텐데 너 이 자식 고문한다고 하더라도 난 돈을 안 줄 거야 뭐야 어차피 날 죽일 건데 너 진짜 이 세상에서 흔적을 아예 없애줘? 어디서 이 자식이,1,0
1453,이번 기말고사 전교 1등 해야 한다고 했잖아. 성적이 이게 뭐야? 잘못했어요 엄마 내가 과외랑 학원 다 끊어줬는데 뭐 하는 거야? 최선을 다했는데 실수했나 봐요 내가 너 이러면 핸드폰 뺏는다고 했지? 잘못했어요 내일 영어도 실수하면 눈썹 밀 줄 알아 알겠어요 알겠으면 가서 공부해 머리까지 밀리고 싶지 않으면 네 알겠어요,0,3
1469,이봐요 아가씨 이렇게 해도 되는 거야? 손님 죄송합니다 내가 여기 단골이야 사장님 어디 있어? 손님 이건 본사 지침이라 어쩔 수가 없어요 됐고 당장 불러와 사장 연락해 드리겠습니다 여기 단골인데 이거 하나 못해줘? 진짜 어이가 없어서. 죄송합니다 내가 말만 하면 이 가게 다신 못 열어. 죄송합니다,0,3
1474,어? 김철우? 어.?.휘영아 안녕. 아? 너네 집 구멍가게 한다더니 여기가 너네 가게구나 잘 됐다. 응?.뭐가? 내가 마침 술 뚫을 데를 찾고 다녔거든 여기가 딱이네. 그렇지만. 미성년자한테는 술 팔면 안 되는데. 우리 같은 반 친구 아니었어? 그래도. 그건 법에 어긋나는 거잖아. 줄 수 없어. 아 이 새끼 야 너 학교생활 종 치고 싶냐? 잔 말 말고 시키는 대로 하지 그러냐? 안 돼. 부모님이 아시면. 나 정말. 네 사정이고 네가 있는 시간에 알아서 올 테니까 닥치고 내놔.,3,1
1478,우리 곧 시험인 거 알지? 응.? 그. 그렇지? 저번처럼 이번에도 부탁한다?? 뭐. 뭘 말이야.? 아니 이 이 시험 칠 때 우리 앞뒤로 앉게 될 텐데 네가 먼저 풀고 답안지 넘기라고 근데. 이제는 그만하면 안 될까.? 얘가 헛소리를 하네? 야 너 잊었냐? 너네 아빠 우리 회사 직원이잖아 효도해야지 안 그래? 제발 우리 아빠만은 해고시키지 말아줘. 그거야 네가 이번에 하는 거에 따라 달렸지 잘 부탁한다? 아. 알겠어,3,2
1487,김 씨 저번에 빌려 간 돈 이자가 오백만 원이야 아니 원금이 50만 원인데 어떻게 이자가 500일 수 있습니까? 계약서에 적혀있잖아 당장 돈 갚아 그럴 수 없습니다 이건 법적으로 따져도 이자가 너무 높습니다 김 씨 죽고 싶어? 김 씨 신장 하나 잃고 싶어? 아니 무슨 말을 그렇게 합니까? 돈 없으면 몸으로 갚아야 할 것 아냐 경찰에 신고하겠습니다 신고? 당신 몸으로 갚아 그럼 야 김 씨가 신장 하나 떼 가란다 이거 놔,1,0
1488,일을 왜 그딴 식으로 밖에 못 해? 제가 하나부터 열 가지 못한 게 뭐가 있죠? 그게 문제야 말을 하면 들어야지 저번에는 좋다고 이렇게 가자고 했잖아요. 왜 이제 와서 그러세요 너는 아는 게 뭐가 있다고 말대꾸야? 저는 저 대로 노력했어요 맨날 이런 식이잖아요. 너 그냥 죽어라 무슨 말씀을 그렇게 하세요? 일도 못하고 말도 못 알아들으니까 죽으라고 죽여줘? 그냥 퇴사할게요 저도 더 이상은 못 하겠네요,0,2
1490, 이 새끼 이거 봐라 지질한 새끼. 거지새끼가 어디서 돈이 나서 이렇게 좋은 옷을 입고 학교엘 다 왔대? 이거 우리 이모가. 이거 우리 이모가. 뭐? 거지새끼 너네 부모는 거진데 너네 이모는 돈 많다 이거냐? 근데 왜 저번엔 우리한테 돈 못 준 건데? 어? 거지새끼 대답해 봐? 말을 왜 그렇게 해. 야 이 거지새끼야. 거지새끼한테 안 어울리는 옷을 왜 너 새끼가 입고 있는 거야? 대답해 보라고 하잖아. 야. 그만해 그만해. 귓구멍 막힌 것 같은데 저런 새끼한테 말이 통하겠어? 벗으라고 무슨 뜻인지 몰라? 왜. 왜 이래. 이러지 마 벗기지 마 아 이 새끼 말 존나 못 알아듣네. 벗으라고 돌려줘 그거 내 거야 거지새끼한테 이런 게 어울릴 것 같아? 이제부터 이건 내 거야 인마,1,3
1491, 앗 죄송합니다. 일부로 그런 게 아니었어요. 악 뭐야? 오늘 새로 산 옷인데. 중요한 약속이 있다고 너 때문에 다 망했어. 고의가 아니었어요. 용서해 주세요. 제가 세탁비 드릴게요. 세탁비? 이 옷이 얼마인지 알고 그렇게 쉽게 말하는 거야? 정말 화나는군. 원하시는 금액 말씀하시면 최대한 맞춰드릴게요. 너무 노여워 마세요. 당장 100만 원 구해올 수 있어? 없잖아. 나 바쁜 사람이라고. 원하는 금액은 됐고 몸으로 때워. 아니 갑자기 그게 무슨 말씀이세요. 마침 몸이 근질근질했는데 좀 맞자. 피를 봐야 기분이 풀리겠어. 무슨. 말도 안 됩니다 그럴 수 없어요. 진정하세요. 먼저 잘못했으니까 맞는 거지. 쫑알쫑알 더 화가 나게 하는군.,0,1
1495,길동 씨 이것 좀 해줘 네 어떤 건가요? 내가 스타킹이 찢어져서 그것 좀 사다 줘 네.? 아니 상사가 부탁하면 좀 사다 줄 수 있잖아 네. 돈은 내가 줄 테니까 사와 네. 일단 길동 씨 돈으로 긁고 내가 나중에 줄게 어 고마워 거기다 둬 네.,2,1
1498,여보세요?? 네 어머니 안녕하세요 형기 담임입니다 아 네 안녕하세요 형기가 요새 성적이 많이 안 좋습니다. 아 그런가요.?? 형기가 요새 집에서 열심히 하고는 있는데 잘 안되나 봐요. 제가 봤을 때는 형기가 열심히 해도 정말 잘 안 따라주는 거 같아요 그래서 제가 그냥 성적을 올려드릴 수도 있어요. 근데 어머님이 저에게 성의를 어느 정도 보여주시면 바로 해드릴 수 있어요 아. 그런가요?? 그럼 한번 찾아뵐게요. 대화가 잘 통하시네요 어머님 기다리고 있겠습니다 넵.,1,4
1503,어디 그리 급히 가시나요? 어머머 누구세요? 그건 알 필요 없고 그 종이가방 엄청 소중히 안고 가시네요 신고할 거예요 경찰이 빠를까요 제가 빠를까요? 소리 지를 거예요 질러질러 아이고 사람들 여기 와보세요 이 아주머니가 저를 치한으로 모네요 제발 그냥 보내주세요 그냥 가세요 종이가방만 고이 놓고 말도 안 되는 소리 그만하세요,1,0
1515,야 저기 도움 반 애 온다 쟤 진짜 짜증 나 저번에 계속 나 쫓아다님 지능이 낮아서 그런가 어어 없네 확 쥐 어패 버릴까 보다 안녕 얘들아 꺼지라고 말 걸지 말라고 죽여버린다 꺼지라고 왜 그래 미안해 내 눈에 띄면 죽인다 앞으로 다른 길로 가 응,3,0
1557,영태야 돈 좀 줘 내가 돈이 어딨냐 없어? 다 뒤진다 진짜 없어 아씨 빨리 내놓으라고 지금 저거 먹어야 된다고 없다니까 한대 처맞기 전에 내놔 하. 여기. 역시 우리 영태 최고 그래.,2,1
1602,이게 뭐야? 아 나 요즘 취미로 하는 뜨개질이야. 갑자기 뜨개질? 응하다 보니 마음도 좀 차분해지고 온전히 내 시간이라는 생각 때문에 괜찮더라고 아 되게 의외다. 이런 거 완벽하게 만드는 것보다 그냥 내가 여기에 시간을 쓰고 집중한다는 게 좋더라고. 그럼 이거 다 풀어봐도 돼? 어? 다시 만드는 것도 의미 있는 거잖아 아니 그래도 이건 좀 아니지 않아? 야 하지 마 다 너를 위해서 그런 거야 어차피 많이 만들지도 않았는데 다시 예쁘게 해봐,3,4
1691,야 일병 내가 마스크 똑바로 쓰라 했지 죄송합니다 똑바로 쓰겠습니다 어?? 일병이면 소리가 2칸이어야지 소리가 크네 네. 시정하겠습니다 일병이 목소리가 작네 안되겠다 너 맞선임 누구냐 상병님입니다 오랜만에 상병 얼차려나 줘야겠네 너 때문에 제발 그것만은. 그럼 네가 똑바로 하든가 죄송합니다.,3,2
1703,야야 너 기절놀이 아냐? 그게 뭔데? 궁금하지 이리 와봐 알려줄게 이렇게 목 조르면 기절한다더라고 그. 그만해 하지 마. 조금만 더 해보자 궁금하잖아 진짜 기절하는지 살. 살려줘 그만하고 싶으면 기절해 새끼야 그만 좀 버텨라,3,0
1712,나 너 살 안 빼면 헤어질 거야 뭐? 진짜 내가 그 말 하지 말라고 했지 나 너 뱃살 있는 거 진짜 싫어 개새끼 살 얼른 빼 보기 싫으니까 작작 말해 미친 새끼 응응 이번에 살 안 빼면 진짜 나랑 그만 만나 알겠어 오빠 그래 뚱땡아아 응응 알겠어,0,3
1718,당신 부인을 데리고 있다 원하시는 게 내가 지정한 사물함에 돌을넣어놓지않으면 장기밀매로 넘기겠다. 당장은 돈이 없어요. 이런 죽어도 좋다는 말인가? 어떻게든 구해볼게요. 지금 몸이 많이 아픈 사람입니다. 30분 주겠다. 서울역 17번 사물함에 돈을 넣어놔. 어떻게든 구해볼게요. 기다려주세요. 난 인내심이 없으니 빨리하는 게 좋을 거야. .네,1,0
1723, 안녕하세요 이번에 부서 이동하신 분 맞죠? 아 네. 안녕하세요. 네네. 근데 사업 관리팀 좋지 않나? 어쩌다 인사팀으로 오신 거예요? 아 제가 원래 인사관리 쪽으로 관심이 있었는데 티오가 없어서 기다리다가 티오 생겼다고 해서 바로 오게 되었습니다. 거기서 꽤 높은 직급까지 다셨다고 들었는데 여기선 처음부터 하셔도 괜찮으신 거예요? 호호 그럼요. 전 좋아서 온 건데요. 그렇구나 난 또 거기서 다른 직원분들한테 은근 따돌림당하셔서 옮기신 줄 알았네요. 그런 일 없었습니다. 근데 왜 매번 항상 혼자만 다니시고 딱히 다른 분들이랑 살갑게 지내시는 걸 도통 못 봐서 제가 뭐 오해했나 봐요. 오해가 있으셨나 봐요. 전 그냥 혼자 다니는 게 편해서요. 같이 다녀 주는 직원들이 없는 것 같은데. 성격이 생각보다 별로 신가 봐요. 되게 까칠하실 것 같네. 여기서도 곧 다른 데로 가실까 봐요,2,4
1737,안녕하세요 네 혹시 이나연 씨인가요? 네 맞아요 왜 그러시죠? 돈을 안 갚으셨네요 아 맞다 내일까지 꼭 갚을게요 오늘까지 갚으세요 돈이 없어요 그럼 맞으세요,0,1
1740,너 이번에 면접 붙었니? 아. 그게. 또 떨어졌어? 누굴 닮아서 이러는 거야 아. 옆집 자식은 대기업 다닌다더라 죄송해요. 너 같은 자식 키우면서 바람 잘 날이 없어 죄송합니다. 그 나이 먹고 백수 짓 하는 거 창피한 줄 알아. 죄송합니다,3,2
1751, 야 너 왜 돈 안 가지고 오냐? 미안해. 내가 지금 장난치는 걸로 보이냐? 어? 왜 시키는 대로 안 해? 너 내가 오늘까지라고 했냐 안 했냐 안 갖고 오면 너 손모가지 잘라버린다 했냐 안 했냐 미안. 이 새끼가 미안 밖에 할 줄 모르나 아가리 다 찢어버려줄까? 어? 네 새끼 미안 소리 듣자고 내가 시간 내서 네 그 역겨운 면상 보고 있는 줄 아냐고 나 네 동생 년 어디서 아르바이트하는지 다 알거든? 네 집 비번도 내가 알고 있잖아 너네 집 개 그거 맘만 먹으면 언제든지 19층 밖으로 집어던져 줄 수도 있어 하지 마 우리 가족 건들지 마 내가 잘못했어 그러니까 왜 내 입 아프게 자꾸 말하게 하고 내 귀한 시간 자꾸 니깟게 갉아먹냐고 버러지 같은 게 너 같은 건 죽어도 싸 알아? 잘못했어 이게 확 씨 미안이랑 잘못했다는 말밖에 할 줄 모르냐? 돈 갖고 와 이 새끼야 너 우울증 있다며? 개나 소나 우울증 타령이야 여차하면 내가 너 옥상에서 밀어 가지고 떨어뜨리면 그만이야 그럼 사람들이 네가 뛰어내린 줄 알겠지 당연히 내가 너 한 번만 더 기회 준다 진짜 인생이 불쌍해서 아 오늘 너 가기 전에 유서 한 장 쓰고 가라 담번에도 돈 안 갖고 오면 이거 내가 옥상에 네 신발 옆에 고이 놔둬줄 테니까 아니야 내가 꼭 돈 갖고 올게. 멍청한 것들이 꼭 이렇게 구체적으로 가르쳐 줘야 말귀를 알아들어 너도 참 인생 뭐 같아도 죽기는 싫은가 보지?,1,0
1752,사장님 제 저작권 돌려주세요 시끄러 네가 포기했잖아 실패작이라면서요 됐고 네가 포기한 지금 이 순간 내 저작권이야 와 이런 도둑놈을 봤나 새끼야 인생은 먹고 먹히는 세상이야 사장님 진짜 천벌받아요 이러다가 음 호랑이가 사슴을 잡아먹는다고 천벌받냐? 네? 내가 호랑이고 순진한 자네가 사슴이라고 멍청이야 야 이 새끼야 어휴 그러게 자신을 믿었어야지 남을 믿으면 어쩌냐,2,1
1757,제가 많이 좋아해요 누구시죠? 저희 눈 오는 날 집 앞에서 차 때문에 만났잖아요 그런데 왜 연락을 하지죠? 다 해결된 거 아닌가요? 그때 저희 좋았잖아요? 저는 결혼까지 생각하고 행복했습니다 무슨 말씀이시죠? 앞으로 연락하지 말아주세요 지금 집 앞인데 만나서 이야기하실까요? 슬슬 열받는데 정중히 부탁드립니다 연락하지 말아주세요 이렇게 뒤통수치시면 안되죠 저는 결혼도 생각하고 있었는데 계속 연락하시면 차단하고 경찰에 신고하겠습니다. 지금 남편에게도 알렸어요.,3,0
1785, 내일까지 준비하라고 한 돈은 어떻게 되어가고 있나? 사장님 그 많은 금액을 어떻게 이틀 만에 준비합니까. 아직도 정신을 못 차렸군. 내 말이 말 같지 않아? 아뇨. 저도 최선을 다하고 있습니다. 조금만 기다려주세요. 당신 아내 사지가 멀쩡한 날은 오늘이 마지막이 되겠군. 그것만은 제발. 어디 보자. 손가락 발가락 모두 20개니 개당 500만 원으로 치고 자르면 되겠군. 제가 어리석었습니다. 용서해 주세요. 제발 제 아내만은 건드리지 말아 주세요. 내일까지 1억이야. 시간 금액 중 하나라도 안 맞으면 끔찍한 일이 일어날 거야. 알겠습니다. 반드시 구해오겠습니다.,1,0
1786,이야 내 동생 여자친구한테 편지 쓰네? 아 형 돌려줘. 어디 보자. 사랑하는 여자친구에게. 아 읽지 말라고 아니 이게 어디서 형한테 가만있어 봐. 내 편지야 요즘 항상 네 생각만 난다. 너네가 무슨 견우직녀냐? 웃기네. 그만하고 내놔 에헤이 나도 제수씨에 대해 알아야지 이거 사생활 침해야 내놔,3,1
1794,와 저 새끼 옷 입은 거 봐 저보고 하는 말인가요? 어 맞는데 쓰레기통에서 옷 주워서 입었냐? 뭐 하시는 거예요 지금 진짜 없어 보인다 혹시 거지세요? 시비 걸지 말고 그냥 가던 길 가세요 쪽팔리지도 않나? 나 같으면 수치스러워서 저러고 못 다닐 텐데 신경 끄시라고요 역시 거지라 그런가 발끈하네 너 돈 없지? 그만하고 저리 가세요,3,1
1824,이야 내 동생 여자친구한테 편지 쓰네? 아 형 돌려줘. 어디 보자. 사랑하는 여자친구에게. 아 읽지 말라고 아니 이게 어디서 형한테 가만있어 봐. 내 편지야 요즘 항상 네 생각만 난다. 너네가 무슨 견우직녀냐? 웃기네. 그만하고 내놔 에헤이 나도 제수씨에 대해 알아야지 이거 사생활 침해야 내놔,3,1
1844,이 대리 어제 피곤했나 봐? 아 아닙니다 아니긴 낯빛이 어두운데? 흠 그런가요 .? 아 이 대리 혹시 오늘 화장 안 해서 그런가? 아. 넵. 이 대리도 생얼이랑 많이 다르네 부장님. 말이 너무 심하신 거 아닌가요.? 말이 심하긴 눈에 보이는 걸 얘기한 건데? 난 이 대리가 걱정돼서 그러지 아. 넵 알겠습니다.,3,2
1859, 야 야 내일까지 이거 부모님 동의해오라는 거 좀 도와줘라. 응? 내가 이걸 어떻게. 아 너네 부모님 주민번호 알아와서 하면 되잖아 우리 부모님 주민번호를 .? 어차피 선생님들이 그런 거 다 보는 거 아니고 그냥 성인 보호자 동의만 해오라는 거잖아. 그렇지만. 너는 이딴 거 해오라고 안 하잖아. 아 짜증 나네. 말귀 못 알아듣냐? 그렇지만. 우리 부모님 주민번호를 내가 너한테. 내가 뭐? 나쁜데 쓴데? 아 진짜 우리 엄마 아빠는 이런 거 가지고 가면 뭐라 한다고 나도 우리 부모님이 싫어하실 텐데. 학교생활 망치기 싫으면 네가 이거 알아서 처리해라. 내일까지 부모님 번호 알아와,1,3
1862,아이고 최 사장님 요즘 일 좀 잘 되신다면서요? 아니요 그냥 뭐 이제 좀 직원들 월급 좀 주고 합니다. 아니 내가 거기 회사 세울 때 뭐 좀 도움 좀 주고 그런 거 같은데 감사 인사가 없는 거 같아서. 아. 제가 조만간 자리 좀 만들겠습니다. 뭐 조만간 할 거 있나 오늘 저녁 어떤가? 오늘 저녁은. 아예 그럼 제가 연락드리겠습니다. 그래 이따가 연락 달라고 여기로 모시겠습니다. 아이고 분위기 좋고만 한잔 받으십시오 제가 사장님 차에 좀 넣어 놨습니다. 제작은 성의니까 받아 주십시오.,1,2
1874,아니 머리가 왜 이래? 고객님 제가 그래서 고객님은 곱슬이라 이 머리하면 더 풍성해진다고 말씀드렸어요 아니 그래도 그렇지 이게 사람이야? 푸들이지. .분명 괜찮으시다고 하셨잖아요 아니 괜찮은 것도 정도가 있지 이거 나 이대로 못 나가 세 시간이나 걸렸어요 필요 없어 다시 피든가 아니면 고소당할 준비해 네? 제가 고소를 당해요? 어 사람 머리가지고 아주 장난질을 했다고 내가 너 고소할 거야 아. 그냥 다시 풀어드릴게요 앉으세요 네 시간 걸려요 얼마가 되든 원상 복귀해놔,3,0
1893,철수 씨는 그 학교 나와서 그 연봉 받고 살만해요? 그게 무슨 말씀이시죠? 아니 그렇잖아요. 학교도 좋지 않고 연봉 수준도 낮은데 살기 힘들지 않나 해서. 그건 제가 알아서 할 일이죠. 저는 그냥 걱정돼서. 앞으로 상황이 나아질 것 같지도 않은데. 할 말이 없네요. 그렇죠 미래가 없으니 할 말도 없으시겠죠. 저는 그래도 열심히 살고 있어요. 열심히 살면 뭐해요. 나아지는 게 없을 텐데. 다시 태어나도 불가능할 것 같고. 그만 얘기하고 싶네요.,3,4
1895,저기 아가씨 이쁘게 생겼네 아 네. 감사합니다 내가 요 며칠 유심히 봤거든 네? 그냥 이뻐서 그러는데 나랑 잠깐 쉬었다 가자 싫어요 경찰에 신고할 거예요 해봐 근데 너 00아파트 00호에 살지? 가족이랑 같이 아니 그걸 어떻게. 가족들 계속 보고 싶으면 잔말 말고 따라와. 네,0,3
1897,개발 2팀 이미나 대리 알아? 글쎄 이미나 대리가 지난달에 이혼했대. 진짜? 왜 이혼했대? 잘 모르겠는데. 어쨌든 그렇게 됐나 봐. 어머. 불쌍하다. 그 집 애도 있지 않아? 아마 둘일 걸? 어떡하냐. 남편 전문직이라고 그렇게 좋아하더니 불쌍하다. 애들은 어쩌고. 불쌍하지 이제 혼자 벌어야 하니. 왜 이혼한 거야? 바람피운 거야? 글쎄 아마 그렇지 않을까? 요새 쎄컨 두는 게 유행이니. 애들만 불쌍하지 뭐. 남 이사 이혼하든 말든 무슨 상관이야,2,4
1918,김 사장. 우리 그동안의 세월을 봐서 내가 많이 봐줬다. 한 번만 더 시간을 주면 안 되겠나? 김 사장도 양심도 없지. 내가 땅 파서 장사하나? 하지만 이자가 터무니없이 비싸네. 그럼 빌리지 말든가 급할 때는 좋다고 빌려 가놓고 왜 그래? 그래서 시간을 조금만 더 주게 제발 이틀 줄게 그 안에 안 가져오면 눈 한쪽 내놓을 생각해 눈. 눈을 말인가? 왜 싫으면 지금 당장 돈 가져오든가 내 어찌든 마련해 보겠네.,0,1
1935, 껍데기뿐인 정박아로 태어난 주제에 용케 아직까지 살아있구나. 좋은 아침 좋아질 것 같지 않지만. 모두 네 덕분이지. 너의 존재는 너와 함께하는 모두어 게 민폐만 끼칠 뿐이야. 그렇게 생각하든가. 네 생각과는 상관없이 난 잘 살아가고 있어. 내가 말하는 건 사실뿐이야. 시간이 흐르고 주위 사람들의 연민이 바닥을 보일 때 너는 그 무엇도 될 수 없어. 확실히 내겐 문제가 많아. 하지만 그건 내 문제지 네 문제인가? 내가 몇 번이나 말했었지. 네가 나를 괴롭히는 이유 다시 한번 말해주겠어? 멍청한 이 몸은 기억을 못하겠네. .너 같은 불량품 자식과 나의 혈관에 같은 피가 흐른다는 게 수치스러워서 견딜 수가 없어. 이쯤 되면 목을 메달 든 손목을 긋든 어서 자살하라고 내 손을 더럽히려 하지 말고. 절대 그럴 일 없다네 형제여. 네 삶의 모든 것을 불살라버릴 거야. 이 세상 모든 것이 너를 적대하게 되겠지. 그때 가서 후회하지 마.,3,0
1940,애 너희 오빠 잘생겼던데 아 그래 고마워 아니 고맙긴 뭘 어?? 다름이 아니라 나 너네 오빠 만나보고 싶은데 네가 연결 좀 시켜주라 어? 우리 오빠 여자친구 만날 생각 없다던데 그걸 네가 어떻게 알아? 마음이 바뀌었을 수도 있고 아. 왜 싫어?? 너네 오빠 몸에 금칠이라도 했어? 아니 그건 아닌데 그거 아니면 내 연락처 좀 전달해 주고 연락 오게 해줘 안 그러면 알지?? 좀 쉽게 쉽게 가자,3,1
1941,야 너 내 돈 언제 갚을 거야? 나 너한테 빌린 적 없잖아. 이 새끼 봐라. 저번에 빵 줬잖아 그거 만 원짜리야 그거 남은 거 준 거잖아. 내가 너한테 줬다고? 여기 증인도 있는데? 내가 다 봄. 물건을 받았으면 돈을 줘야지. 안되겠다. 맞아야 정신을 차리지. 야 잡아봐 미안해 내일 만원 가져올게 이미 늦었어 새꺄 너 때문에 땀났으니깐 내 인건비도 오천 원 가져와라 알겠어. 미안해.,3,1
1963,저번에 말한 물건들 준비됐어? 아니 선생님. 시간을 조금만 더 주세요. 저번에도 그랬잖아. 이번엔 그냥 안 넘어가 그리고 원래 300개만 준비해달라 하셨는데 300개를 더 요구하시는 건 좀 과하지 않습니까. 그래? 진짜 과한 게 뭔지 보여줄까? 죄송합니다. 너나 네 와이프나 자식들 장기라도 팔아서 준비해. 예.? 왜. 직접 해줘? 오늘까지 꼭 갚겠습니다.,0,1
1987,너는 앞으로 매일 내 책상 위에 스타벅스 샌드위치 올려놓도록 해. 응? 알겠어. 너 목소리가 왜 그래? 하기 싫어? 아 아니야 알겠어 그래 앞으로 대답할 때는 큰 소리로 말하도록 해 알겠어. 샌드위치 아무거나 올려놓으면 돼? 응응 목마르니까 가끔 마실 것도 꼭 올려놔 아 알겠어. 근데 매일은 조금 부담될 수 있을 것 같은데. 내가 알 바야? 아니면 너 학교생활 어려워질 거니까 두고 봐 아 알겠어.,1,3
