idx,conversation,True Label,Predicted Label
1990,야 지금 차 내려 미친놈들아 나 카페에 있을 거니까 회장님 죄송하지만 지금 회의하러 가야 하지 않습니까 몇 시간만 참아주세요 네 저희가 최고의 카페를 알아보고 모셔다드릴게요 아니 이 진드기 같은 것들이 나한테 대꾸하네 내 말 안 들려 귀먹었어 회장님 회장님이 회의에 참석 안 하시면 저희가 해고당합니다. 제발 그렇게 한 번만 참아주세요 야 벌레야 너들이 해고당하든 말든 뭔 상관이야 네.? 지금 뭐라고요? 너희 진짜 귀가 먹었네 지금 해고시켜줄까? 당장 카페로 운전해 당장,2,0
2000, 우와 00아 너 이번에 올라온 사진 정말 예쁘더라. 아 응 고마워 그래서 그 사진 보고 네가 입은 옷이랑 립스틱 따라 사고 싶은데 어디 제품인지 알려줄 수 있을까? 나 정말 너 좋아해서 따라 하고 사진 찍고 싶어. 어. 00 여기 제품이야. 우와 봤는데 너무 비싼 것 같아. 어차피 사진 한 번만 찍을 건데 둘 다 빌려주면 안 될까? 아 그래. 빌려줄게. 그러면 빌려주는 김에 전전 피드에 올린 옷도 같이 빌려줘 아 그거는 내가 사촌 언니 이미 빌려줘서 못 빌려줄 것 같아. 그래? 근데 나 진짜 너무 궁금한데 언니한테 얼른 다시 받아서 빌려주면 안 될까? 너 엄청 착하잖아. 믿어도 되는 거지? 알겠어.,3,1
2035, 자꾸 이렇게 집착해서 전화 자꾸 하지 마 한 번만 만날 수 없니 딱 한 번만 우린 헤어졌는데 뭘 만나 난 아직 아니야 널 사랑해 뭘 사랑해 그런 놈이 둘째를 가지냐 그건 나도 술 마시고 술김에 모르고 넌 날 그 양 즐기는 상대로 만난 거니 이제 끝내자 아니야 조금만 기다려주면 이혼하고 정리될 거야 그럼 다른 사람 찾아봐 난 아니니 한 번만 만나줘 내가 설명할게 너 자꾸 이럼 임신한 네 와이프에게 우리 사진 보낸다 야 그렇게 하면 나도 가만 안 있어 네 남자친구랑 집에 나도 폭로해 버릴 거야 그래 이제야 본심 나오네 넌 그런 양아치야 넌 깨끗한 줄 아나 보네 그래 우리 서로 다 밝히고 깨끗이 서로 다시 시작하자 뭘 시작해 양아치야 너 한 번만 더 전화하고 찾아오면 널 아는 모든 사람이 네가 이런 사람이라는 걸 알게 해줄게,3,0
2037,엄마 나 5만 원만 얘는 뭐 오자마자 돈 얘기야? 아 참고서 사야 되니까 5만 원 빨리 줘 넌 무슨 놈의 참고서를 매일 사냐? 아 그냥 좀 줘 엊그제 참고서 산다고 가져간 5만 원은? 아 그건 이미 썼지 그 영수증 가져와봐 아 뭔 영수증이야? 그냥 좀 줘 야 네 엄마는 돈 천원 허투루 안 쓰는데 넌 맨날 돈 가져다 어디다 쓰냐?,3,1
2038,있는 돈 다 내놔 없어 말로 할 때 어서 없다니깐 나오면 죽는다 맡겨놨냐 죽고 싶어? 죽여 딱 대 미안,1,0
2049,아야 너 머 하냐? 숙제 중. 숙제하지 말고 내 심부름이나 해 싫어 나 숙제할 거야 숙제가 중요하냐? 응. 왜? 참나. 어디 한번 해볼까? 왜 그래? 왜 그려냐고? 네가 내 심부름 무시해서 그렇다 왜? 아 알았어 갔다 올게,0,3
2066,와 이 옷 좋아 보인다 왜 그래 야 옷 이리로 패스 야 받아라 어서 돌려줘 야 오늘 심심한데 옷 농구 어떠냐? 내가 멋지게 나 옷으로 골 넣어볼게 엄마가 사주신 내 소중한 옷이야 어서 돌려줘 야 닌 옷으로 농구하니까 농구할 맛 난다 하하 제발 돌려줘,3,1
2089, 이봐 최 대리. 와봐. 네 과장님. 내가 몇 번을 말했어 확인 똑바로 하라고 몇 번을 말했냐고. 죄송합니다. 확인은. 했는데. 지금부터 너는 말하지 마. 자격도 없어. .정말 죄송합니다. 다시는 이런 일 없도록 하겠습니다. 또 몇 번을 말해야 알아들어? 말하지 말라니까. 진짜 죽여버리고 싶네 이거. 과장님. 제가 똑바로 다시 교육시켜놓겠습니다. 열 내지 마시고 담배나 한 대 피시죠. 너 네 후배 교육 똑바로 시켜놔. 또 저 꼴 나면 그날 네가 대신 뒤지는 거야. 최 대리. 너 진짜 뒤지고 싶냐. 팀 분위기 이따위로 만드니깐 좋아? 그냥 죽어라. 도움도 안 되는 거. 도와줄까? 옥상에서 밀어줘?,0,2
2090,아 진짜 짜증 나게 하네 너 그냥 맞자 내가 뭘 했는데 왜 그래 일단 맞으면 알겠지 제발 무리한 것 좀 시키지 마 이게 무리하다고? 지금까지 잘했잖아 우쭈쭈 야 얘 동생 있잖아 그 학교 다니는 아 걔가 얘 동생이야? 제발 동생은 냅 둬 건들지 마 제발 너 하는 거 봐서,0,3
2098,야 어?? 왜 불렀어 너 내 가방 들어 가방??. 니거? 어 내가 방 싫어. 내가 왜 야 맞고 들을래 그냥 들을래? 그냥 들을게 짜증 나게 진짜 여기 오다가 떨어트리면 죽는다 잘 따라와라 알겠어,3,0
2101,야 가서 담배 좀 사와 나 청소년인데 그니까 내가 걸리지 않게 네가 사 오라고 어떻게 할 줄도 몰라 나 달라고 하면 되잖아 말이 많아 못하겠어 안 될 거 같아 그러면 훔쳐서라도 가져오라고 미안해 못하겠어 아 맞고 갈래 그냥 갈래 아 알았어 갈게,3,0
2105,야. 화장실에서 빨리 나와. 나 급해. 왜에? 난 아주 평온하게 볼일 중인데? 야. 빨리 안 나오면 죽여버린다. 내장이 배배 꼬이는 느낌이란 말이야. 야 어 그럼 그때 내가 갖고 싶었던 샤프 나 줘 뭐? 그걸 왜 줘야 하는데 싫으면 거기 계속 있던가 쾅쾅 줄게 줄게 빨리 나와 안 나오면 진짜 문 부숴버린다 철컥. 들어가 봐 후.,1,0
2128,이거 네가 계산해 어? 알았어 적립은 제 걸로 해주세요 야 내가 계산하는데 왜 네 거로 적립해? 왜 내 맘이지? 아 진짜 너 너무 한 거 아니니? 너 식충이야? 매일 얻어먹었잖아 돈 없냐? 내가 언제 맨날 얻어먹었어 맨날 사주기만 했지 야 이제 좀 눈치껏 너도 계산 좀 해 네가 그러니까 친구가 다 떠나는 거야 작작 좀 해라,3,1
2168,야 틴트 좀 빌려줘 저번에 빌려 간 건.? 아 그거 다 썼는데? 왜 나 주기 아까워? 그게. 아니라. 아까운 건 아니고. 그럼 뭔데 지금 네가 그렇게 하는 게 아까워서 안 주는 거 같은데? 그거 얼마 한다고 그것도 못 주냐 내가 너 친구 해 주는 거 고마우면 그 정도는 줄 수 있는 거잖아 나 없으면 친구 없지 않아? 혼자 다니고 싶어? 알았어. 여기.,3,1
2178,공책 돌려받길 원하면 빨리 뛰어봐. 이 굼벵이 아. 빨리 내놔. 빨릐 내놔 아. 빨리 내놓으래. 웃기다. 아 내놓으라고 내놓으라고 굼벵이 아 그러니 빨리 달려봐. 그게 뛰는 거냐? 그만 좀 놀리고 내놔. 그만 좀 놀릐고 내놔. 넌 좀 그만 따라 해. 넌 좀 그만 따라 해애. 아 굼벵이 너무 느려서 재미없다. 네가 안 가져가니 이건 내가 가진다.,3,1
2179,봉투 필요하세요? 그럼? 네?? 아니 그럼 봉투 안 주려고 했어? 아니요. 내가 그럼 이걸 머리고 이 고갈까? . 아닙니다. 아휴 답답해서리 얼른 봉투나 줘 죄송합니다. 일머리 없어서 쯧,3,1
2185, 네가 여긴 무슨 일이야? 내가 뭐 못 올 때라도 왔니? 손님한테 너무한다. 얘 학교에서 그렇게 괴롭히더니. 왜 여기까지 따라왔냐고. 내가 널 따라온 게 아니라 밥 먹으러 왔는데 너네 가게인 거잖아 어머 예진이 친구니? 안녕하세요 예진이 어머님 예진이 학교 친구예요. 하. 그래 맛있게 먹고 가라. 야 너 손님한테 태도가 왜 그래? 그리고 네가 내 핸드폰 부셔 먹은 거 기억 안 나? 그게 왜 내가 부순 거야? 네가 나 괴롭히는 거 찍다가 떨어뜨린 거잖아. 그러니까 네가 왜 살겠다고 발악을 해 이거 어머님 보여드려? 그러지 마. 제발. 우리 엄마한테 상처 드리고 싶지 않단 말이야.,3,0
2203, 우와 00아 너 이번에 올라온 사진 정말 예쁘더라. 아 응 고마워 그래서 그 사진 보고 네가 입은 옷이랑 립스틱 따라 사고 싶은데 어디 제품인지 알려줄 수 있을까? 나 정말 너 좋아해서 따라 하고 사진 찍고 싶어. 어. 00 여기 제품이야. 우와 봤는데 너무 비싼 것 같아. 어차피 사진 한 번만 찍을 건데 둘 다 빌려주면 안 될까? 아 그래. 빌려줄게. 그러면 빌려주는 김에 전전 피드에 올린 옷도 같이 빌려줘 아 그거는 내가 사촌 언니 이미 빌려줘서 못 빌려줄 것 같아. 그래? 근데 나 진짜 너무 궁금한데 언니한테 얼른 다시 받아서 빌려주면 안 될까? 너 엄청 착하잖아. 믿어도 되는 거지? 알겠어.,3,1
2207,아니 현주 씨 머리는 어디 발바닥에 달렸나? 네? 하나님이 주신 머리는 쓰라고 있는 거 아닌가? 무슨 말씀이신지 일을 이따위로 하니까 내가 신기해서 그래 리를 그냥 장식으로 달고 다니는지 말씀이 너무 심하세요 말씀이 심해? 나는 네 머리가 장식인 게 더 심하다 가려서 해주세요. 어휴 일도 못하면서 또박또박 말하는 것 좀 봐 누가 데려갈는지 고생 꽤나 하겠어 사과해 주세요.,2,3
2229,민주야 그거 입술에 바른 거 뭐야? 아 이번에 로드숍에서 신상인데 세일할 때 샀어 근데 너는 쿨톤인데 좀 안 어울리는 거 같은데? 아 그래? 응 내거는 조금 남긴 했는데 이게 더 잘 어울리겠다 내 거랑 바꿔줄게 어?? 내건 새거고 한 번밖에 안 발랐는데 너껀 텅텅 비었는데.?? 아니 친구가 생각고 더 어울리는 색깔 골라주는데 성의를 무시하는 거야? 아니. 그게 아니라 너무 차이가 많이 나서 야 그거 너랑 안 어울린다니까? 존나 말귀 못 알아먹네 왜왜 그래. 이거랑 바꾸라고 이게 더 낫다니까? 진짜 찐따가 말귀도 못 알아 처먹고 진짜 아 알았어.,1,3
2243,이번에 뇌물 받으신 거 다 알고 있습니다. 그래서 어쩌려고? 여기 녹취록이랑 출금 내역입니다. 원하는 게 뭐야? 저희 이번에 아파트 건설 들어가는 거 아시죠? 시청 옆 부지 말하는 건가? 이번에 규제 하나 때문에 몇억이 더 들게 생겼거든요. 그냥 넘어가 달란 이야기인가? 그렇지 않으면 지금 바로 이것들 기자한테 넘기고 죽일 수밖에 없어요 알겠네. 받아들이겠어,0,1
2247, 나 임신했어. 뭐?? 무슨 소리야. 갑자기. 이번에 생리가 너무 늦어서. 병원에 다녀오는 길이야. 너 제정신이야? 지금 이 상황에 임신이 말이 되냐?? .아니 이게 이렇게 화낼 일이야.? 그리고 나 혼자만 하는 것도 아니잖아. 야 그리고 솔직히 너랑 내가 결혼한 것도 아니고 하루 종일 붙어있는 것도 아닌데 내가 널 어떻게 믿냐? 너 지금 말 다 했어? 제정신 아닌 건 너 아니야? 그게 지금 네 얘 임신했다는 나한테 할 소리야? 상식적으로 말이야. 네가 안전하다고 했고 그 뒤에 네가 누구랑 붙어먹었는지 내가 알아? 참 내가 호구로 보이냐? 네가 당연히. 낳자고 안 할 거라곤 생각했지만. 이렇게까지 개만도 못한 말 할 거라곤 차마 예상도 못 했다. 당연하지 내가 남의 새끼인 줄도 모르는 애를 어떻게 키우냐? 당장 지워. 돈을 계좌로 보낼 거니까 그렇게 알고 다신 보지 말자. 너 진짜 그렇게 살지 마. 진짜 나쁜 새끼야.,3,1
2248,야 너네 집 돈 많다며 아닌데 누가 그래 너 집 대기업 한다고 소문이 자자하던데 맞긴 한 대 내가 요즘 너무 돈이 없어 너네 집 잘 사니까 나한테 좀 기부 좀 해라 내가 왜 너한테 기부를 해야 되는데 원래 잘 사는 사람들은 못 사는 사람들 돈을 갈취해서 잘 살게 되는 거잖아 그런 논리가 어디 있어 대기업의 갑질 횡포 그런 거 모르냐 너네 때문에 우리 집이 가난하게 살게 되었고 이 모양이 꼬락서니로 살고 있는데 솔직히 말해서 울 집 대기업 아니야 잘못 들은 거야,1,3
2250, 사모님 이 건물 이번 내진 평가에서 1등급 받은 건물입니다. 선택하시면 후회 없으실 겁니다. 네? 사모님 저희 과장님이 착각하신 거 같은데 이 건물 내진 평가에서 4등급 받았어요. 그 전집이랑 착각하셨나 봐요. 아닌데? 이 건물 1등급 받은 거 맞아 황 대리 밖으로 잠깐 나와보게 할 말 있으니까. 네. 사모님 여기서 잠시만 기다려 주십시오. 야 너 미쳤냐? 네가 뭔데 내 말에 끼어들어서 아니라고 얘기해? 어차피 저런 애들은 그런 거 몰라. 그냥 대충 얘기하고 넘어가면 된다고 왜 초를 치고 그래. 그래도 이런 건 말해주는 게 맞죠. 나중에 서류 보면 나올 텐데 그리고 4등급이면 꽤 높은 겁니다. 야 네가 집 사면 4등급이 좋겠냐 1등급이 좋겠냐? 그리고 내가 착각했다 그러면 저 사람이 날 믿겠어? 전 착각하신 줄 알고 다시 말씀드린 겁니다. 기분 나쁘셨다면 죄송합니다. 그래도 이런 건 말씀 제대로 드려야죠. 야 너 적당히 나대. 죽고 싶냐? 내가 하. 야 너 딱 기다려. 야 너 떨어져 이리 와 알아서 떨어진 척해. 너 죽여버릴 테니까 왜 이러세요 밀지 마세요. 말 안 할게요 말 안 할 테니까 제발 밀지 마세요.,0,2
2256, 여어 야 너 랑 만나지? 아. 어. 그렇게 됐어. 하아 너 진짜 대단하네.는 뻔히 랑 진지하게 만나는 거 알고 있는데 네가 낀 거자 너? 진짜 뻔뻔하네? 아니. 이미 그때 둘 사이가 이미 소원해서 그런 거 아냐. 아니긴 뭐가 아냐 내가 다 아는데. 너 진짜 얼굴 철판 제대로 깔았다 내가 확 들한 테 다 불어버린다 너 제대로 퉁소 쳤다고? 아니야. 그러지 마. 그냥 조용하게 만나다가 나중에 말할 생각이야. 네 일도 아니고 좀 나서지 마. 아 이거 웃긴 놈 년이네? 누가 누구한테 큰 소리야? 확 네 직장이랑 동기들한테도 소문낸다? 제발 좀 그러지 마. 조용히 살자. 너한테 민폐 끼친 것도 아니잖니. 와 얘 진짜 미쳤네. 너 지금 잠깐 즐기렴. 난 분명 경도했다. 나중에 모라고 하지 마. 아냐 내가 다 미안해. 제발 어디 소문 좀 내지 말아줘. 제발. 이렇게 부탁해. 그걸 맨 입으로? 내가 어떡하면 좋겠니? 아니 내가 뭐 돈 달라긴 못하고 너랑 나랑 같은 직장이잖니. 요즘 주말에 당직 많던데 그거 좀 대신해 줄 수 있을까? 요새 주말에 내가 좀 바빠서. 하아. 알았어. 대신 아무한테도 말하면 안 돼? 알았어. 걱정 마. 내가 싹 잊을게,1,3
2258,너 왜 어제 연락이 없었어. 어제 바빠서 그랬어. 왜 또 그래? 내가 분명 말했지. 내가 전화 걸면 바로 받으라고. 사람이 바쁘면 신경 못 쓸 수도 있지. 이런 일이 한두 번이니? 왜 저녁에 바빴는데? 아 너랑 말 섞기 귀찮다. 해명하는 것도 이제 지쳐. 너만 지쳐? 너 남자 만났지? 그건 또 무슨 소리래. 말 걸지 마. 너 그 핸드폰 내놔. 손목 부시기 전에 내놔. 왜 말을 그런 식으로 해? 싫어.,0,3
2296,이번에 공사 하나 하는데 너네 애들 좀 쓰자. 이번에도 말입니까.? 응. 쓰던 애들이 편하고 좋더라고 이번엔 안됩니다 형님. 다른데 애들은 또 비싸. 그러면 돈을 좀 주던가 죄송합니다. 힘들 것 같습니다. 힘들어? 너 진짜 인생이 힘들어지고 싶어? 정말 왜 그러십니까 형님. 너네 사장이랑 나랑 어떤 관계인지 알지? 예 알겠습니다.,1,2
2305,오 신발 샀냐? 응. 전에 신던 게 다 헤져서. 부모님이 사주셨어. 너네 집 꽤 사나보다? 이런 신발도 잘 사주시고? 응.? 그런 건 아닌데. 그래도 신발은 오래 신는 거라고. 잠깐 벗어봐. 나 한 번만 신어보자. 어. 돌려줄 거지.? 아 장난치냐 내가 그럼 네가 신 던 거 가져갈까 봐 그래? 빨리 내놔보라고. 잠깐만이야. 와 이거 딱 내 신발이네. 야 나 이거 며칠만 빌려주라 내가 신으니까 네가 신을 때보다 더 멋있잖아. 고맙다 잘 신을게 돌려줘. 정말 안돼. 저번에도 네가 빌려 갔다가. 다 헤져서 산 거란 말이야.,3,1
2313,어이쿠 지금 사람 쳤어? 죄송합니다 실수예요 이놈이 사람 잡네 괜찮으세요? 제가 잠시 실수를 했.네요 눈을 얻다 두고 다니는 거야 죄송합니다 겁대가리 없이 어디 해보자는 거야 아닙니다 제 실수입니다 야 잘못한 줄 알면 매값을 해야지 흠씬 두들겨 맞을래 순순히 매값 내놓을래 아이고 제가 잘못했습니다 용서하세요,1,0
2333, 자네는 생각이 없는가? 네? 내가 자네 결혼할 때 빈 몸으로 와서 집을 사줬으면 우리 집에 주말마다 와서 얼굴도 비추고 자네 장모 적적하니 이야기도 하고 밥도 해먹고 그래야 하는 거 아닌가? 네? 지난주에도 들렸는데. 아니 장인어른이 말하면 네 죄송합니다 하면 되지 자네는 집에서 교육을 그렇게 받았는가? 장인어른 말씀이 좀 심하신 것 같습니다 왜 기분 나쁜가? 나도 기분이 자네 때문에 안 좋네 제가 뭘 그렇게 잘못했는지도 모르겠습니다 나 참 사위라도 마음에 안 드는 거 데려왔어도 딸아이가 좋다길래 받아줬더니 기어코 이런 일이 생기네 장인어른 너무하십니다,3,0
2338, 여보 식사하세요 어 지금 가. 여보 오늘도 고생 많았어요. 왜 이래? 밥이나 먹어. 당신 근데 견과류 알레르기 있다고 했죠? 어. 먹으면 목이 부어서 숨이 안 쉬어져. 그래서 어릴 때 이후로 한 번도 먹어본 적 없어. 왜? 아니에요. 나도 당신 만나고 견과류 먹어본 기억이 없어서. 내가 안 먹으니 너도 안 먹어야지. 말이라고 해? 알죠. 그래서 지금까지 안 먹었잖아요 근데 여보 오늘 샐러드드레싱 어때요? 땅콩 좀 갈아 넣어봤는데. 윽. 뭐야? 당신. 일. 일부러. 윽. 살려줘. 약. 약. 켁. 여보 그동안 고마웠어요 그러게 내가 원하는 대로 해줬으면 좋았잖아. 잘 가요 여보,0,3
2378,이번 한 번만 더 싸게 물건 넘기면 되는 거야. 알겠지? 이번에도 이 가격으로 계약하면 저희 회사 망합니다. 너네 하청업체 그동안 담합이랑 단가 위조까지 모두 다 신고해 줘? 제발 그것만은 참아주세요. 그러니까 그냥 조용히 계약서에 날인하란 말이야. 회장님 제발 사정 한 번만 봐주세요. 그러니까 원하는 대로 편하게 살고 싶었으면 아예 책잡힐 일을 하지 말았어야지. 안 그래? 제가 계약 조건 최대한 좋게 해드릴 테니까 조금만 여유를 주세요. 더 말하지 말고 정해. 재판받을지 아니면 계약할지. 알겠습니다.,1,0
2380,어이 야. 어딨는데. 님 담배 때문에 잠깐 밖에요. 그럼 내가 얘기한 거 다했어. 아직 제가. 안되면 나 오늘 담탱이한테 불려가는데. 님 제발요. 조금만 시간을 그러고도 안 맡는다고. 바로 할게요. 얘기했다. 바로 해놔. 예. 알겠습니다.,3,0
2389,당신 아들 목소리 맞지? 네. 제 아들 맞아요. 제발 제발 건들지 말아 주세요. 지금 말하는 것만 지키면 된다. 뭐든 하겠습니다. 2시간 줄 테니깐 신촌역 3번 출구 앞 농협 기 소화전 옆에 300만 원 놓고 가. 네? 두 시간이요? 두 번 말 안 한다. 이 시간이 지나면 너 아들 얼굴 못 볼 줄 알아. 제발 제발 제 아들만은 건들지 말아 주세요. 그럼 약속 장소에 당장 돈 들고 오면 되겠네. 네.,0,1
2393,돈을 갚을 능력이 없으면 빌리지를 말아야지 시간을 조금만 더 주면. 그동안 기회를 많이 줬잖아? 한 달 딱 한 달만. 내 인내심이 그렇게 대단 치를 못해서. 계약서에 있는 대로 수술한 번 해야겠어. . 신장은 튼튼하지? 그러면 제가 일을 할 수가 없잖아요? 뭐 그 정도면 당분간은 일 안 해도 돼. 물론 이자는 늘겠지만. 그게 무슨 말도 안 되는. 그건 싫다? 그러면 남의 돈 막 쓰면 안 되지. 가져다 쓰기만 하면 되나? 양심도 없이. . 내가 마지막 아량을 베푸는 거야. 보름. 그 후엔 내 맘대로 수술 날짜 잡는다.,0,1
2446,저기 이 제품 좀 꺼내서 볼 수 있나요? 네? 어떤 제품 말씀하세요 고객님? 여기 이 블루 시계요. 아. 이건 좀 고가라서요. 네 알고 있는데요. 직접 구매하실 의향이 있으신 분이면 꺼내드리는데. 제가 살 수도 있잖아요? 고객님 이 모델은 최하 3천만 원부터 시작합니다. 구매가 가능하시다는 거예요? 아니 고객한테 이렇게 무례해도 되는 겁니까? 아뇨 전 구매가 가능하신지 여쭤만 보는 건데요?,3,1
2464,선배가 말하는데 대답을 해야지 네 선배님 말하기 전에 대답할 순 없나? 네 선배님 이봐 이봐 창의성이 없어 대답하란다고 대답만 해? 네 선배님 김 팀장이 너네들 데리고 일하느라 속이 터지겠군 앗. 이봐 이봐 선배가 이야기하는데 눈만 껌뻑껌뻑하고 내 속이 다 터지겠네 앞으로 주의하도록 하겠습니다,3,2
2496,네가 내책가져갓냐 잠깐 빌려 간 거야 그럼 말을 하고 빌려 가던가 잠깐 보고 냅둘랴고 했어 근데 왜 아직 들고 있냐 책하나 가지고 왜 그러냐 당장 내놔라 아직 덜 봤어 다 보고 줄게 죽고 싶냐 당장 내놔라 너 협박죄로 고소할 거야,0,1
2514,당신 어디 부서야 사장 나오라 그래 고객님 죄송합니다. 이건 제 선에서는. 처리가 안되는 부분이고 규칙 위반입니다. 손님이 왕인데 장난치는 거야 죄송합니다. 손님. 사장 당장 불러 경찰이 신고하기 전에,3,2
2515,어이 거기 누구 담배 있으면 하나만 주라. 갈 때 가더라도 담배 한대 정도는 괜찮잖아? 응? 돛대 한대 드려 오늘 이사회 날이냐? 자성이한테 전해줘라 회장 자리를 다 앉고 새끼 출세했네 넵 거 죽기 딱 좋은 날씨네? 이제 그만 가시지 예 아 잠시 나 아직 담배 다 안 폈는데 뭘 다 펴 인마 그냥 죽어,0,1
2521,와 00이봐. 엄청 먹는다. 그러게. 왜 저렇게 많이 먹어. 저렇게 먹으니깐 관리가 안 되지. 저 오늘 처음 먹는 식사예요. 그래도 그렇게 먹으면 보기 안 좋지 그래 적당히 먹어야지. 언제까지 살도 안 빼고 그럴래. 곧 취업하고 결혼해야 하는데 관리 안 한 여자를 누가 데려가니. 저 나름대로 관리 중인데. 00아 너 걱정돼서 하는 말이야. 살 빼야지 언제까지 먹고 관리 안 할 거야. 그만 먹어 네.,3,2
2533,민희 씨 오늘 오후에 연가 썼네? 네 어디 가? 아들이랑 시간을 너무 못 보낸 것 같아서요 아 그래? 우리 아들이랑 민희 씨 아들이랑 같은 어린이집 다니잖아 아 맞아요 그럼 좀 따 우리 아들도 껴주라 네? 왜? 어차피 애 엄마가 애 한 명보다 두 명보나 비슷하잖아 아니야? 아니아들이랑만 시간 보내려고 그래그래 우리 아들이 얼마나 상대적 박탈감을 느끼겠냐고 부탁 좀 할게 내가 선생님한테 전화해놀게,2,3
2548, 오늘 왜 빨리 집에 갔어? 맡은 일 다 하고 퇴근시간 다 돼서 갔습니다. 내가 끝나고 집에 같이 가자고 했잖아. 왜 나 피하는 거야? 회사 동료니 회사에서 보면 되는 것 같습니다. 선배님. 내가 너 좋아하는 게 잘못이야?? 왜 나를 피하냐고 그럼 내일 회사에서 뵙겠습니다. 너 자꾸 이러면 회사 게시판에 글 다 뿌린다 네? 무슨 글을요. 글 쓸만한 게 없는데요 너 완전 인성 쓰레기에 문란하다고 회사 사람들한테 다 폭로할 거야 저는 그런 사실이 없는데요. 뭘 폭로한다는 거죠? 사실이든 가짜든 사람들이 그거 구별할 거 같아? 그리고 너를 믿겠어 나를 믿겠어? 진짜 이러지 마시고요. 직장 내 괴롭힘 범죄입니다. 범죄? 웃기네 진짜. 내가 너 일 가르쳐 준 게 얼만데 나한테 뒤통수를 쳐? 평생 승진 못하게 해버린다. 제발 그만하세요. 성추행도 시도하셨잖아요. 자꾸 이러면 인사과에 고발하겠습니다. 뭐 고발?? 너 진짜 회사 못 다니게 해버린다. 다 죽여버릴 거야 경찰에 신고하겠습니다.,0,2
