idx,conversation,True Label,Predicted Label
2578,어이 김 씨 가져왔지? 모으고 있는 중입니다 머? 내 말을 입으로 쳐드셨나? 이 쉐이 바라 최선을 다하고 있습니다. 최선? 최선? 뭔 개소리야? 뒤지고 싶냐? 내일까지는 꼭 하겠습니다. 팔모가지 하나 또 사야 정신 차리지 아닙니다. 잘못했습니다. 필요 없고 빨리해. 네 팔모가지 날아가기 전에 예예,0,1
2592,왜 남의 것을 함부로 만져? 뭐? 싸가지 봐라 내 맘인데? 이리 줘 싫어 이거 웃기다 애들 보여줄래 이리 달라고 그래 가져가 내놔 근데 폰으로 이미 다 찍어놨는데 뭐? 비밀 지켜주는 대신 뭐해줄래?,0,1
2593,철수야 내일까지 3만 원 가져와라 나 이제 더 이상 부모님께 돈 못 받아. 그럼 몸으로 때우자 그만해. 제발 왜 이래 학교생활하기 싫어?? 내가 뭘잘못했다고.많이가져다줫잔아 넌 존재 자체가 거슬려 맞기 싫으면 돈 가져와 더 괴롭히면 신고할 거야. 해봐 그럼 죽여버릴 테니. 미안해 제발.,1,0
2604,제발 부탁드려요. 아직 돈을 준비 못 했어요 조금만 더 시간을 주세요 아니 이게 도대체 몇 번째야 내가 이번까지 준비 못 하면 찾아가서 죽여버린다 했지 요즘 경기 안 좋아서 장사가 잘 안돼요 조금만 연장해 주시면 안 될까요? 내가 장사 안되는 거까지 봐주면서 돈 받아야 하냐 그건 네 사정이고 5일 뒤에 돈 들어오는 게 있어요 제발요. 3일 네? 3일 준다고 그 안에 돈 만들어 가지고 와 감사합니다. 감사합니다. 3일 뒤에 안 가지고 오면 그땐 각오하는 게 좋을 거야,1,0
2612,야 너네 누나 이쁘더라? 어? 고마워 너네 누나 이뻐서 그러는데 나 좀 소개해 줘 우리 누나 남자에 관심 없어 웃기네 너 지금 나 소개 안 시켜주려고 그러냐? 그런 게 아니라 어제도 딱히 남자에 관심 없다고 그랬어 야 헛소리하지 말고 누나 번호나 찍어 안되는데 머리가 아스팔트랑 뽀뽀하고 나면 정신이 번쩍 들어서 그때 알려주려나? 아. 알겠어.,0,3
2630,해당 업체에 현수막 주문을 하려고 합니다. 주문을 하시려면 결제를 먼저 해주셔야 하십니다. 우리가 거기 거래 한 지 10년이 넘었는데 외상으로 안됩니까? 이건 회사 내 방침이라 죄송합니다. 아니 해당 업체가 이런 식이면 앞으로 거래는 여기서 못하죠? 회사 방침인데 왜 거래 이야기까지 나오십니까. 회사 방침이던 뭐든 단골한테 외상 한 번 해줄 수 있는 거죠. 저희가 외상으로 못 받은 돈들이 좀 있어서요. 죄송합니다. 누가 떼어먹는데요. 준다니깐요 나중에 알겠습니다.,1,3
2653,너 어머니가 00병원에 있다고 했지? 어머니는 건드리지 마 병원비는 병원비대로 드는데 돈은 없고 그치? 지금 밀린 병원비가 한두 푼이 아닐 텐데. 그딴 거 내가 알아서 해 네가 무슨 수로? 그냥 내가 시키는 대로만 해 그런 더러운 일 안 한다고 했잖아 너 지금 내가 부탁하는 거로 보이니? 너나 네 어머니나 아무도 모르게 없애는 거 일도 아니야. 돈은 서운하지 않게 줄 테니 생각 잘 해보라고,0,1
2659,뭐라고? 네가 뭔데? 뭐가요 너 나 누군지 몰라? 몰라요 그래? 너 잘 만났다 이리 와봐 제가 왜요 그냥 얼굴이 맘에 안 들어 네? 하 오늘 기분도 안 좋은데 너 잘 걸렸다 왜 그러세요,0,3
2680,너 혹시 내 물건 쓰니? 자꾸 없어져. 너 물건 쓴 적 없어. 무슨 소리야. 그래? 근데 냉장고에 사 둔 음료수도 자꾸 없어지는 걸 안 건드렸다니까? 이 집에 너랑 나밖에 안 사는 데 나 아님 너잖아. 네가 먹고 까먹었나 보지 왜 나한테 그래? 그럼 너 책상에 그 쓰레기 뭔데? 내가 사 먹은 거야 왜 이래? 그래 그렇게 시치미 떼 봐. 네가 앞으로 훔쳐 먹을 내 음식뿐 아니라 너 음식에도 뭐가 들어갈지 모르겠네 뭐? 지금 음식에 독이라도 타겠다는 거야? 못할 것도 없지,0,3
2694,머 해? 나 그것 좀 주라 응? 안돼. 이거 생인 선물로 받은 거야. 야 어차피 몰라 먹으면 없어지는 거 같이 먹자고 안돼. 생일선물이잖아. 좋은 말로 할 때 같이 먹자 어려운 것도 아닌데 이거 동생이랑 먹을 거였단 말이야. 머래 친구가 더 좋은 거 아님? 잘 먹을게 안돼,0,1
2698,음 이건 뭔가? 아 차장님 차량용 방향제입니다 귀엽고 이쁘고만 그렇죠? 여자친구가 유명한 곳에서 사 왔더라고요 그래? 여자친구가 이런 걸 잘 아나 보네 네 아기자기한 것도 좋아하고 그럼 차에 붙은 건 내가 가져가겠네 네?? 자네 여자친구는 이런 거 잘 안다고 하니까 또 사 오라고 해 이런 거 보면 우리 딸 생각나서 말이야 딸이 좋아하겠어 아. 안될 것 같은데. 여자친구한테는 오며 가며 흘렸다고 하면 되지 안 그런가? 세차하다가 떨쳤다든가,1,2
2706,나 준시 지금 할 일 없지? 아 지금 넘길 서류가 있는데. 빨리빨리 처리 안 하고 뭐 했어? 방금 받은 일이라서요. 됐고 그거 나중에 하고 지금 커피 좀 사 와봐. 지금이요? 응. 근데 내가 카드를 두고 왔네. 그럼 어떻게. 지금은 나 준시 카드 써. 내가 나중에 줄게. 며칠 전 것도 아직 안 주셨는데 나 지금 거짓말쟁이 취급하는 건가?,2,1
2709, 여보세요? 아 거기 3학년 4반 박정우 학생 어머니 맞으십니까? 네 그런데요? 안녕하세요. 정우 담임선생님입니다. 아 네 안녕하세요. 무슨 일이시죠? 정우가 무슨 사고라도 쳤나요? 아 그게 다름이 아니라. 정우가 학교에서 오늘 화장실에서 담배를 피우다가 적발이 됐습니다. 그래서 부모님께서 학교에 오셔야 할 것 같거든요. 아 정우 가요. 네 당장 이번 주에 정우 징계위원회를 열어야 해서요. 아. 네. 아니면 제가 잘 처리를 할 테니 성의를 보여주세요 정우 대학 입시도 이제 얼마 안 남았는데 징계위원회 열리면 어떻게 할지 걱정이 되네요. 아 네 알겠습니다.,1,3
2731,어이 박이 병이 이병 박. 이. 병 너는 새꺄 그냥 생긴 게 마음에 안 들어 알아? 이병 박. 이. 병 알아보겠습니다. 알아봤더니? 이병 박. 이. 병 마음에 안 들게 생긴 것 같습니다. 그걸 아는데 그래 새끼야? 위치로 위치로 넌 오늘 마음 들게 생길 때까지 형한테 맞는 거다 알겠지? 알겠습니다,3,0
2735,어서 서두르는 게 좋은 거야 저는 가진 게 없어요 그래? 이걸 보고도 그런 말이 나와? 엄마 그렇지 이렇게 나와야지 얼마면 되나요 아까 같은 말 하면 다시는 부모님 못 볼 거야 네 죄송합니다 얼른 서두르는 게 좋을 거야 빨리 조금만 시간을 더 주세요 흑,0,1
2739,왜 저를 자꾸 허위 고발하십니까? 아 그렇습니까? 죄송합니다. 제가 뭐 잘못했습니까? 그런가 봐요. 대체 뭡니까? 음. 글쎄요. 그만 괴롭히십시오. 죄송합니다. 사실인 줄 알았어요. 알고 있잖아요 연기하지 말고 그만하세요 생각해 볼게요.,2,3
2748,야 너 지금 아무것도 안 하지? 응. 여기 이거 줄 테니까 저기서 빵 좀 사와 100원짜리 빵이 어딨어. 그것도 못해? 그거 아닌데. 거스름돈 100원도 꼭 받아오고 알겠어. 앞으로는 말대꾸하지 말아라 알았으니까 손 내려 줘,1,3
2750,야 내가 오늘까지 돈 갖고 오랬지? 미안해. 엄마가 카드를 정지시켜서 어쩔 수가 없었어 장난하냐? 진짜야 믿어줘 그건 내 알 바 아니고. 돈이나 갖고 오라고 조금만 시간을 줘 일주일 내로 어떻게든 구해볼게 야 너 내가 만만하냐? 미. 미안해 내일. 내일까지 꼭 가져올게 아 진짜. 이 새끼 확 죽여버릴까? 미안해 야 너 하나 불구 만들거나 죽이는 건 일도 아니야. 잘 좀 하자.? 어? 응 미안해,1,0
2769,00아 나 이것 좀 빌려줘 어? 안돼 이거는 못 빌려줘 뭐? 너 뭐라고 했어? 못 빌려줘? 응. 미안. 이게 미쳤나 내놔 안돼. 그러지 마 안대에 그러지 마 뭐 하는 거야.? 뭐긴 뭐야 너 따라 하는 거잖아 놀리지 마.,3,1
2779,손님 이거는 가져가지면 안 돼요 전시용이에요 뭐라고? 나한테 한말이야? 네 손님 이건 가게 전시용품이에요 내가 돈 주고 이용했는데 이거 하나 못 가져가? 얼마나 한다고 죄송합니다 손님 하지만 이건 가게 재산이에요 지금 손님을 우습게 보냐 장사 그만하고 싶어? 죄송하지만 안됩니다 놔두고 가세요 너 내가 누군지 알아? 어디서 말대꾸야 자꾸 이러시면 곤란합니다 죄송하지만 놔두고 가세요 너 두고 보자 장사 접을 줄 알아 죄송합니다,3,1
2806,승인해 주십시오. 진행하던 사건 손 떼고 세미나 준비나 잘 해. 그럴 순 없는데요. 야 누가 지금 너랑 흥정하자 든? 죄송합니다. 하라면 해. 그분 막아야 합니다. 너 진짜. 말 안 들을래? 정말 찍히게 해줘? . 잘라내야 할 게 무엇인지 다시 검토해 주십시오. 꼴도 보기 싫으니까 나가.,2,0
2812,너희 부모님 장애인이라며? 넌 왜 이렇게 멀쩡하냐? 무슨 근거로 그런 말을 해? 소문이 그래 너도 부모님처럼 장애인 만들어줘? 시킨 일 다했잖아 왜 그러는 거야 그냥 네가 마음에 안 들어 그만 괴롭히면 안 될까? 안돼 내 스트레스가 풀릴 때까지 계속이야 신고할 거야 신고해 봐 어디 내가 너 가만히 안 둘 테니 언젠가 내가 가만히 안 둬,3,0
2815,운영 중인 블로그에 좋게 써 드릴 테니까 서비스 많이 주시면 안 돼요? 이미 배달 출발해서 어떻게 더 배달이 어려울 것 같습니다. 그럼 주문한 거 공짜로 주시면 안 돼요? 괜찮습니다. 아 그럼 블로그 나쁘게 써서 가게 망해도 된다 이거죠? 장사한지도 오래되었고 블로그 평가 하나하나에 일희일비하면서 장사할 생각은 없습니다. 블로그 힘이 얼마나 되는지 모르나 본데 나 이래 봬도 유명해요. 유명한 분이면 그만큼 격이 있게 행동을 하셔야죠. 내가 나 좋자고 이래요? 사장님도 좋은 거라고요. 괜찮습니다.,1,3
2844,내가 싯팔 영화 스포 하지 말랬지. 오징어 게임 아직 보지도 않았는데 비밀을 알아버렸어 싯팔롬아. 본 줄 알았지 웃어? 아 장난이지 이 식칼도 장난으로 보임? 아 다음부터는 안 한다고 다음은 없다. 슉. 슛슛. 슉. 슈슈가. 슉. 시팔로 미아. .,0,3
2849,민철아 어? 우리는 친구잖아 친구 좋은 게 뭐야? 글. 글쎄 서로 돕고 사는 게 친구 좋은 거잖아? 으응. 맞아 그렇지? 그건 어린이들도 아는 내용이잖아 어어. 내가 배가 고파서 그런데 가서 빵 좀 사다 줘라. 어?. 그럴게 돈은. 야 내가 지금까지 친구 좋다는 게 뭐라고 했어? 네가 네 돈으로 사 와야 진정한 친구지 안 그래?? 새끼가 멍청하게,1,3
2856,안녕하십니까 길동 전자입니다 야 사장 바꿔 고객님 무슨 일이십니까 바꾸라면 바꿔 말단이란 통화하기 싫어 고객님 저한테 무슨 말씀인지 해주시면 전달하겠습니다 고객센터에서 일하는 주제에 무슨 말이 많아 고객님 저에게 말씀해 주시면 자세히 답변드리겠습니다 네까짓것하고 말하기 싫다고 고객님 어떤 일 때문에 그러시나요 개 같은 경우가 다 있어,3,2
2860,이 정도는 서비스로 주셔야 하는 거 아니에요? 아 그건 서비스는 아닌데요 되게 불친절하시네요 네? 이거 인터넷에 올릴 거예요 네? 동네 장사인데 이렇게 하시면 안되죠 아니 저희도 먹고살아야죠 네 그럼 악플이 늘어나겠네요. 하이고,1,3
2866,어이 이쁜이 시간이 지났는데 약속을 안 지키네 네. 엄마가 아프셔서. 그래 엄마가 많이 아프시노? 네 병원에 입원하시고 있어요 그래도 씨발년야 네 의무는 해야지. 왜 돈은 안 가지고 오는 거야? 엉 드리려고 했는데 엄마가 갑자기 아프셔서. 이런 씨발 잡년이 있나? 잘 됐네 장기라도 팔어 조금만 봐주세요. 아저씨도 부모가 있잖아요. 야 잡소리 치우고 장기 팔아갖고 와 조금만 시간을 주세요,0,1
2874,야 그 옷 어디서 났냐? 어? 그런 옷 어디 앞에서 증정품으로 나눠 주는 거 아니냐? 아니 이거 산 거야. 이걸 돈 주고 샀다고? 돈 버렸네. 내가 좋아서 산 거야. 이런 걸 왜 사냐? 거지 같게. 난 좋은데. 당장 갔다 버려. 어디서 냄새나는 거 같아. 미안.,3,1
2880,야 현우야 이제 내 자리 돌려줘 싫어 인마 그거 네 게임 아니잖아 아니 이거 웃긴 놈이네 뭐라고 야 그럼 이 컴퓨터가 네 거냐 아니 그런 게 어딨어 돌려줘 돌려준다며 내가 언제 그랬어 증거 있어 녹음했냐 네가 그냥 나한테 이 게임 선물했잖아 뭐야 미쳤어? 꺼져라 야 그럼 나 그 게임 로그아웃이라도 할게 너 안되겠다. 이리 와.,3,1
2887,저기요 운전 그따위로 하실 거예요? 아니 저기요 당신이 일부러 차바퀴에 다리를 갖다 댄 거 다 봤습니다. 아니 이 사람아 우선은 사람 다리가 찍혔으면 사과부터 해야지 어디서 싹수없게 저기요 다친 건 안타깝지만 뭔가 고의적이었던 게 느껴져서요 혹시 합의금 때문에 그러신 건 아니 이 사람이 진짜 내가 그럴 사람으로 보여? 어디 법정까지 가봐? 죄송하지만 블랙박스 있거든요 한번 제대로 아니 그거 주세요 젊은 친구가 야비하게 일단 이건 부셔놓고 저기요 뭐 하시는 거예요 자 이제 법정에서 봅시다.,1,0
2924,친구야 우리 친구 맞지? 내가 너 다른 반 애들한테 쥐어터질 때 도와줬잖아 아 응 늘 고맙지 아 다름이 아니라 내일 도시락 싸오란 거 들었지? 응. 우리 엄마가 바쁜데 너네 어머니 국밥집 하신다며? 어? 어 그럼 잘 됐네 어머니한테 국밥 하나 포장해 주라고 해서 가져와 내 것도 응? 나도 엄마가 바빠서 사 먹는데 야 병신아 그냥 엄마 국밥 두 개만 포장해 주세요 사 먹기 싫어요 엄마 국밥 먹고 싶어요 하면 되잖아 내가 이렇게까지 알려줘야 해? 어?. 해볼게 나는 너 믿고 안 싸올 테니까 그렇게 알아 야 기왕이면 특대로 사와라,1,3
2936,어야 돼지 나.? 그래 여기 급식소에서 돼지가 너 빼고 더 있냐? 야 그 피자빵은 왜 들고 가냐 안 먹고 나. 나중에 먹으려고 돼지새꺄 형이 다이어트시켜줄게 다이어트.? 그래야 마 내놔 살 빼야 할 거 아니야 아. 아니 그건. 이리 줘. 뭘 이리 줘 살 빼 새꺄 형이 잘 먹을게,3,1
2938,너 지금 나보고 웃었냐? 네? 아니요?? 방금 나 보고 웃었잖아. 아니 카톡 보고 웃은 건데. 누굴 비에 다리 핫바지로 아나 정말입니다. 쩡 말입니다. 시비 거시는 겁니까. 대비 거시는 겁니까. 그래 시비 걸었다. 어쩔래. 어쩔 건데. 아 하지 마세요 폭행으로 고소할 겁니다.,3,0
2940,저 제 스타일이신데 번호 점 싫어요 아 존나 튕기네 싫다는데 왜 물어봐요 존나 비싸게 구네 비싸게 굴지 말고 전번 좀 주라 저 남자친구 있어서 한번 줄 수 없어요 그럼 친구라도 지내게 전화번호 좀 주세요 싫어요 왜 자꾸 전화번호 달라고 하세요 한번 줄 때까지 휴대폰 안 줄 거예요 한번 줄 테니까 휴대폰 주세요,3,1
2947,친구야. 나 할 말이 있어. 오랜만에 봤는데 왜 이리 진지모드냐? 고민 있어? 응. 야 이 자식아 친구 좋은 게 뭐냐. 얼른 불어. 보증 빼곤 다 도와줄라니까. 장난치는 거 아니야. 나. 네가 소중해서 말하는 거야. 뭔데? 봤어. 그날. 바다에서 걔 네가 죽였지.? 자수해 너 자신 있어? 응? 그게 무슨. 너희 부모님 속초에 계시지? 접때 같이 갔을 때 물 좋고 산 좋던데. 부모님 다시 뵙기 싫으면. 부탁한다. 친구야.,0,1
2969,야 너 이리 와 봐 초면에 다짜고짜 예의에 밥 말아 먹은 행동을 하시네요 뭐라고? 너도 다 무시하냐? 무시하냐고? 술에 취한 것 같은데 술 취했으면 곱게 가시죠? 뭐 나 같은 놈이 관심 가져줬는데 별것도 아닌 게 깝죽거리네? 얼굴 좀 반반한 건 인정하는데 이딴 식으로 꼬시는 건 무슨 개매 나? 아 존나 까칠한 척하네 이 미친년이 어디 맞아볼래? 악 도와주세요 너 같은 년은 맞아야 정신 차려 제발. 살려주세요,3,0
2979,네 형 장기 팔면 돈 좀 되겠는데? 안돼 우리 형 건들지 마 안돼 우리 형 건들지 마 머 정난하니? 제발 부탁이야 건들지 말아 줘 차라리 내 장기 가져가 왜 난 네 형께 더 좋은데? 우리 형 아프단 말이야 그러니까 제발 건들지 말고 내 거 가져가 아쉽네 네 형 죽이고 너도 죽여서 모든 장기 가져가려 그랬는데 네 형 거가 쓸모가 없어져 버렸네 그러니까 내 것만 가져가 그러면 돈 다 갚는 거잖아. 그러긴 하지 그래 그럼 네 거만 가져가면 되는 거지 그래 내 거 필요한 거 가져가,0,1
2992,언니 이것 좀 구경하고 가 아저 바쁜데요 아니 구경하는 데 얼마나 걸린다고 그래 우리 오늘 세일해 한번 봐봐. 아 진짜 바빠서 잠깐 보고만 갈게요 그래그래 잘 생각했어 어머 언니 옷이다 너무 이뻐 잘 어울려 이쁘긴 한데 제가 지금 급하게 어디 가는 데가 있어서 그럼 계산만 하고 가면 되잖아 그럼 보내줄게 네? 그냥 구경만 하고 가라고 언니 그 말 진짜 믿어?? 얼른 하나 사고가 안 그럼 안 보내준다,3,1
3001,야 찐따 응. 가서 빵 좀 사 와 지금? 그래. 우유도 같이 돈은? 네 돈으로 사 인마 지금 돈이 없는데 어쭈 죽을래 미안해.,3,1
3002,너 일로 와봐. 네. 너희 아까 손님들 앞에서 너희끼리 떠들면서 웃었니? 네??.아니요 아까 손님께서 말 거셔서 그냥 웃은 거예요. 여기가 어디라고 웃어 너희 일하러 왔지 놀러 왔니? 죄송합니다. 하여튼 가봐. 일이나 제대로 하면 말도 안 해 네 그럼 가 보겠습니다. 아 참 가서 식빵 4개 모닝롤 3개 단호박 빵 3개 가져와. 매니저님 죄송한데 다시 한번만 말씀해 주실 수 있으실까요? 하. 됐어 내가 할라니까 죄송합니다.,2,3
3011, 김 선생님 옷이 예쁘네요. 새로 사셨나 봐요? 아 감사합니다. 오늘은 수업 시간에 조는 남학생들이 없어서 수업이 잘 되겠어요. 네? 그래도 다른 걸로 학생들을 집중시켜야지 그래서야 되겠어요? 교감 선생님. 말씀이 좀 지나치십니다. 나야 보기 좋은데. 김 선생님이 걱정돼서 그러지요. 한참 예민할 나이들이잖아? 우리 애들이? 어떤 게 문젠지 정확히 말씀해 주시면 고치겠습니다. 치마 기장도 길고 몸에 붙는 옷도 아닌데요. 색이 야하잖아요 색이 빨간색이 뭡니까? 교사가 그런 시대착오적인 생각을 하시다뇨. 요즘 그렇게 생각하는 사람이 어디 있습니까? 쯧쯧. 교산리 학생인지 교산리 어디 종업원인지 알 수가 없다니까. 쯧쯧.,2,3
3021,그만 만나자 나 너무 지쳤어 나 미치는 꼴 보고 싶어서 그래? 내가 죽어야 네가 정신 차리지? 나 정말 너무 힘들어서 그래 그만하자 내가 잘못되면 다 너 때문인 줄 알아. 왜 그러는 거야. 내가 그냥 하는 말 같아? 나 지금 옥상이야. 거길 왜 갔어. 진정하고 내려와. 헤어지자는 말 취소해 지금 당장 죽어버리기 전에 말해. 알겠어 취소할게. 그러니까 옥상에서 내려와. 진작에 그랬어야지,1,0
3061,너 성형할 생각 없어? 응? 아니 그냥 눈코 만 고치면 이쁠 거 같아서 아 그래.? 응 얼굴형은 이쁜 거 같은데 눈코가 좀. 별로라 그렇게. 많이 이상해.? 응응 아 근데 그거 고친다고 엄청 이쁠 거 같지는 않고. 어? 그냥 봐줄 만한 정도? 근데 그거 알아? 나는 이쁜 애들이랑만 친구 하는 성격이라 아. 그렇구나,3,4
3105, 너 어제 왜 그랬어? 어제? 내가 뭘?? 아 눈치가 없는 거야 뻔뻔한 거야 너 때문에 쪽팔렸잖아 그래 넌 왜 그렇게 사냐? 어제 내가 술을 너무 많이 마셨나 봐. 미안해. 기억이 잘 안 나. 어제 무슨 일이 있었지.? 내 입으로 말하기 쪽팔려 너 술도 잘 마신다는 애가 진짜 기억이 안 나? 정말이야. 어제는 컨디션이 좀 안 좋아서. 네가 길동 오빠한테 어떻게 했는지 진짜 기억 안 나? 쪽팔려서 정말. 어이가 없어서 우리가 다 촬영해놨어. 너네 부모님 엄하시다며 이거 보면 무슨 기분이실까? 얘들아 내가 미안해 정말. 기억은 안 나는데 내가 크게 실수했나 봐. 부모님께는 연락드리지 말아 줘. 너 때문에 쪽팔리고 열받으니까 그럼 좀 맞자 새끼야 야 우리한테만 맞으면 안 되지. 오빠들도 불러서 같이 때리자. 그럼 정신 좀 차리겠지. 안 그래?,0,3
3131,김대리 스카프 샀어? 네네 너무 이쁘다 비싸 보여 월급 받은 기념으로 하나 샀어요 줘봐줘봐 네? 나도 어울리는지 해보게 네네? 말귀 못 알아먹어? 여기요 어머 나한테 너무 이쁘다 네. 김대리 내가 오늘만 사무실에서 하고 퇴근할 때 줄게 네?? 싫어?? 아니요.,1,2
3159,야 너 나한테 할 말 없어? 없는데 진짜 없어? 무슨 일 있어? 회사 취업했다며 아 응 한 턱 쏴야지 내가 왜? 나니까? 말대꾸하네 네가 사 먹어,3,1
3162, 좀 조용히 해주세요 여기가 놀이터입니까 애들이 휴일이라 좀 그런 걸 가지고 그러세요 밖에서 놀면 되는데 왜 집에서 그래요 밑에는 지진 나요 코로나 때문에 나가기 그래서 그러니 이웃끼리 이해 좀 지금 하루 이틀입니까 새벽에도 뛰는데 누가 이해해요 우리 애들이 잠이 별로 없어서 그래요 밖에서 에너지를 빼야 하는데 못 그러니 집에서 에너지 뺀다고 당신들이 사 오고 전 불면증에 우울증까지 와서 정신과 약 먹고 있어요 그 책임 질겁니까 그게 우리 때문이라는 증거 있나요 내가 돌아버리기 전에 집에 불내면 너희들은 어찌 될까 당신 제정신 아니군 제정신 아니니 정신과 다니지 이사 갈래 불 맛볼래,0,4
3163,땡땡씨 얼굴 너무 크지 않아? 맞아요. 큰 얼굴에 화장해놓고 자기가 이쁜 줄 안다니까. 호박에 줄 긁는다고 수박 되나. 그러게나 말이에요. 얼른 퇴직했으면 좋겠네. 저 얼굴 때문에 입맛 떨어져서 회사 나오기가 싫어. 저도요. 너무 공감되네요. 얼굴 큰 사람 보면 정말 토할 것 같다니까. 그 얼굴에 화장도 하고 다니니까 더 역겨워. 저도 땡땡씨 지나가면 안 보려고 고개 숙이고 지나간다니까요. 어휴 수고가 많네. 정말 빨리 없어졌으면 해요.,2,4
3192,손님 7천 원입니다 어머 내가 5천 원밖에 없는데 아네? 계좌 이제도 돼요 나이 든 늙은이가 그런 걸 어떻게 한대? 그럼 기다릴 테니 가져다주시겠어요 아니 진짜 사장이나 돼서 융통성이 너무 없네에? 그냥 5천 원만 받으라고 아. 저도 남는 거 없어요 손님. 남는 게 왜 없어 5천 원 버는 거잖아,3,1
3225,동생아? 너 내가 어제 설거지 해놓으라고 했지? 형 나 어제오늘 바쁘다고 말했잖아. 어쭈 그래서 안 하고 버틴다고? 이번만 형이 해주라 설거지 안 해두면 너 지난번에 성적표 숨긴 거 엄마께 말한다. 아. 그건 좀 아니지 그리고 저번에 오티 간다고 거짓말하고 클럽에서 밤새운 것도 다 말할 거야. 형 진짜이러 가야? 싫으면 해놓던가. 아. 하면 되잖아. 설거지,0,3
3241,야 너 어제 내 대신 동아리방 청소하랬지 아 맞다. 맞고 싶냐? 오늘 당장 해라 알았어. 야 동방에 라꾸라꾸도 없던데 하나 사다 놔 내 돈으로? 어. 그럼 내 돈이냐? 나 돈 없는데. 박 씨 너이다 뒷골목으로 따라와 알았어,3,1
