idx,conversation,True Label,Predicted Label
3248,왜 쳐다봐? 네 제가요? 응 네가 나 쳐다봐서 나 지금 굉장히 심리적으로 불안해졌어 무슨 말씀이신지. 네가 나 쳐다봐서 나 지금 심리적으로도 불안해지고 손도 떨리고 그렇다고 전 안 쳐다봤어요 아니 내가 쳐다봤다면 본거지 자꾸 이상한 소리 해. 나랑 같이 경찰서랑 병원 가자. 보상받아야겠어 저기요. 전 당신 쳐다본 적도 없어요. 지금 내 떨리는 눈동자와 손 어떻게 해결할 거야? 뭘로 보상해 줄래? 죄송한데 저한테 왜 이러시는 거예요,1,0
3261,아니 직원들 월급을 그렇게 많이 가져가시면. 자네 불만 있으면 나가시게 그럼 노력의 대가를 정당하게 다 받고 나가겠습니다. 싫다면 아니 사장님 원래 절이 싫으면 중이 떠나는 거야 사장님 여긴 절이 아니라 직장이잖아요 그래서 뺏어간 돈 저희 것이기도 해요 애초에 내 회사 아니었다면 그 돈도 못 만들었어 경호팀 이 자식들 끌어내,1,2
3269,을 너 잠깐 이리 와봐. 왜 그러는데? 왜긴 우리 을이 너무 이쁘니까. 미안 내가 잘못했어. 한 번만 봐줘. 미안? 네가 뭐를 잘못했는데? 아냐 하루만 더 시간을 줘. 시간? 야 나랑 장난하냐? 잔말 말고 벗어. 벗으라고? 뭐를? 좋아 보이네. 그것도 푸르고. 안돼 나는 뭐 입으라고? 그건 네 사정이고. 빨리 안 벗어? 쌍,1,3
3275,우리 헤어져. 뭐? 왜 갑자기 그런 소리를 해? 너 너무 집착이 심해. 못 견디겠어. 내가 언제 그랬는데? 오히려 믿음 안 준 건 너잖아. 그래. 다 내 잘못이니까 헤어지자. 야. 생각을 하고 얘기를 해. 너 나랑 쉽게 헤어질 수 있을 것 같아? 이젠 협박까지 하시겠다? 너 내 핸드폰에 너 관련된 거 엄청 많아. 안 무섭냐? 무슨 얘기 하는 거야. 넌 나랑 헤어지는 순간 인터넷에 다 공개해버릴 거라고. 그러니까 나랑 계속 만나는 게 좋을 거야?,1,0
3321,행복을 드리는 콜센터입니다. 무엇을 도와드릴까요? 아가씨 이름 뭐예요? 필요하신 게 있다면 도와드리겠습니다. 무슨 일이신가요? 아가씨 오늘 끝나고 내가 데리러 갈까? 어디 살아요? 상담원의 개인정보는 알려드릴 수가 없습니다. 뭐라고? 너 말 다 했어? 말씀을 가려 해주시길 부탁드립니다. 야 이년아 너 지금 내가 찾아간다. 상담원을 향한 언어 폭행은 처벌의 대상이 됩니다. 고객님 제발 멈춰주세요. 멈추는 건 내 맘이고 지금 당장 간다 딱 기다려. 경찰 부르겠습니다,3,0
3347,빨리 돈 구해와. 저 정말 돈 나올 데가 없어요. 제발요. 너네 부모님 가게 정리한 돈 어제 들어왔잖아. 그건 저희 부모님이 30년 동안. 됐고 여기서 약하다가 죽는 걸로 인생 마감하고 싶어? 차라리 제가 벌어서 매달 갚을게요. 네가 벌어서 갚을 수 있는 돈이 아니야. 그냥 자살한 걸로 네 인생 끝내자. 아니에요. 일단 연락을. 지금 당장 입금하라고 해. 네 부모도 자식 죽는 것보다 평생 번 돈으로 자식 살리는 게 더 나을 거야. 대신 부모님은 절대 건드리지 말아 주세요.,0,1
3370,야 돈 있냐?? 없는데 나 오늘 너 매점에서 봤는데 매점에서 다 썼어 잔돈 있을 거 아냐 뒤져서 너 나오면 어쩔래 진짜 없다니까. 주머니에 이건 종이 쪼가리냐? 구라 치네 이 새끼 어 몰랐어. 입만 열면 구라지 이 새끼는,0,1
3391,애니까 뛰지 그럼 애를 묶어 놓을까요? 뜨거운 음식을 나르는데 위험해서요. 사고 날 뻔했습니다 그러니까 서빙할 때 잘 보고 다녀야죠 우리애 다쳤으면 어떡할 뻔했어요 죄송합니다. 애가 갑자기 튀어나와서. 그래서 우리 애가 잘 못 했다는 거예요? 아니요. 아니 여기 직원들 관리를 어떻게 시키는 거야 죄송합니다. 조심 좀 해주세요 아들 공부 안 하면 저렇게 아저씨처럼 이런 곳에서 일하는 거야 저 아저씨처럼 되기 싫으면 공부 열심히 하자 네,3,2
3393,네가 그러고도 학교생활 잘할 수 있을 것 같았어? 이러지 마 진짜 좀 봐줬더니 너무 까불어. 거슬리게 하지 말라고 어쩔 건데 하지 말라고 경찰에 신고할 거야 우와 너무 무섭다 네가 그러는 거 하나도 안 무서우니까 내가 하라는 대로 해. 싫다면 어쩔 거야? 때릴 거야? 진짜 자꾸 기어오르네 확 씨 아아악,0,3
3407,보고서 언제까지 쓰라고 했지? 이번 주 금요일까지 쓰라고 했습니다. 지금 치매 초기 증상인 건가? 예? 무슨 말씀이신지. 분명히 지난주에 팀장님이 이번 주 금요일까지 보고서 가져오라고 하셨는데요. 옥상 가서 기합 좀 받아봐야 정신 차리겠어? 내가 언제 그렇게 말했지? 죄송합니다. 제가 잘못 들은 게 맞는 것 같습니다. 이 자식이 지금 나한테 장난치나? 한입 가지고 두말 하나? 정말 죄송합니다. 제가 실언했습니다. 그 혓바닥을 뽑아버려야 정신 차리고 일하겠어? 게으른 놈이 어디서 자꾸 말 바꾸고 핑계야? 정말 죄송합니다. 다시는 핑계 대지 않겠습니다.,0,2
3416,야 내가 한 짓거리인데 그냥 네가 한걸로 해라 아니 너무하신 거 아니에요 제가 한 짓도 아닌데 제가 돈을 물어내라니 너 죽고 싶니? 돈만 손해 배상해 아니 이건 너무하잖아요 너 진짜 죽고 싶구나 나 원 참 돈도 뜯기고 명예도 더럽히고 그래 목숨하고 비교를 해봐 어떤 게 더 소중한지 죄송해요 살려주세요 그럼 손해 배상하기로 한 거다 네,1,0
3431,너 언제부터 휠체어 타고 다녔냐? 나 어려서부터 그럼 네 부모님이 너 그렇게 태어나게 한 거야? 몰라. 네 부모님도 다리 못쓰시니? 아니야. 제발 그만해. 넘어뜨려 버리기 으악 언제까지 이렇게 살 거야 혼자 일어날 수 있어야지 으흑. 제발. 살려줘.,3,0
3446,아 나와봐 어 여기 내 자린데. 아 잠깐만 나오라고 응. 너 옆에 계속 서있을 거야? 신경 쓰이니까 좀 어디 가있어 응. 근데 그 공책 내 건데. 야 내가 가진 댔냐? 잠깐 쓰는 거야 아. 응. 야 펜 좀 여기. 돌려줘야 해 어 알았어,3,1
3454,야 너는 시키는 대로 하는 걸 못하냐 수정하겠습니다 또 말해줘야 돼? 한번 말하면 말귀를 알아 처먹어야 될 거 아냐 죄송합니다 한 번만 더 말씀해 주시면 감사하겠습니다 등신 새끼 네가 대체 제대로 하는 게 뭐냐 이번엔 똑바로 해오겠습니다 멍청해가지고 생긴 대로 논다 그러니까 애인이 없지 죄송합니다. 이만큼 일을 했으면 욕 안 먹게 행동하란 말이야 다시 해와 다시 제대로 해오겠습니다,2,0
3490,죄송하지만 부탁인데 마스크 좀 써주세요 네가 뭔데 마스크 쓰라 말아야 공공장소에서 마스크도 안 쓰시는데 본인 때문에 다른 사람들 코로나 감염이라도 되면 배상하실 겁니까 내가 왜 배상해야 하는데 마스크 쓰는 거 답답해서 못쓰겠다 마스크 쓰지 않으시면 신고하겠습니다 뭐 신고? 신고해 봐 신고하면 가만히 안 둘 거야 마스크 쓰기를 거부하시니 신고하겠습니다 신고해 봐 어차피 벌금 몇 푼 내면 끝이야 신고할 테면 신고해 봐 좋은 말로 알 때 마스크 써주세요 싫은데 내가 왜 써야 되냐 신고할 거면 빨리 신고해 뜸 들이지 말고,3,1
3501,저 사람 약간 장애 있는 거 같지 않아? 누구? 아 저 팀장님 약간 틱장애있늠것 같아 말할 때도 얼굴 이상하지 않아? 그런가? 가만히 있어도 저러더라 말할 때도 이에 건 이렇게 엄청 더듬고 맞아 나도 느꼈어 어디 불편하신 줄 날았늠데 틱장애 맞나 보네 어쩐지 좀생이 같더라 약간 속이 좁아 보여 장애 있으니까 괜히 우리한테 저러나 봐,3,4
3504,야 너 저요.? 그래 일로와 바 네. 왜 선배 보고 인사 안 하지? 죄송합니다. 내가 약해 보이는구나 한번 혼 좀 나볼까? 니요. 죄송합니다 죄송하면 다야? 재수가 없으려니까 내가 171로 애새끼들 녹다운 시킨 사람이야 너도 두개골 깨지고 싶냐? 죄송합니다 선배님,0,2
3515,빨리 은행 비밀번호를 알려라. 안됩니다. 은행 비밀번호는 알려줄 수 없습니다 머라고? 내가 장난하는 거 같나? 알려주지 않으면 이 칼로 너를 죽여버리겠다 제발 살려주십시오. 은행에 저의 어머니 수술비가 들어있습니다. 안됩니다 내가 그런 사정 봐줄 거 같나? 어서 빨리 말해라 다시 한번만 생각해 주십시오. 이게 없으면 저희 어머니는 수술받지 못해 죽습니다. 그렇다면 네가 대신 죽으면 되겠군. 빨리 말해라 아니면 죽여버리겠다 살려주십시오. 제발 살려주세요 빨리 말해라 두 번 말하게 하지 마라 여기 있습니다. 저희 어머니 수술비입니다. 제발 돌려주십시오,1,0
3547, 그래도 민정이 정도면 바르게 잘 컸지 고마워 예지야. 엄마 없이 자라서 얼마나 고생이 많았겠어 하하. 그렇지 어릴 때는 엄마 일찍 돌아가신 게 참. 힘들었는데 그래도 그때를 계기로 더 열심히 한 것 같아. 지금이야 그렇게 긍정적이 지난 너였으면 세상 살기 정말 싫었을 거야. 엄마도 없는데 어디 편히 다니지도 못하고. 그렇지? 그만해 예지야. 좋은 날 그런 얘기를 왜 해. 다들 오랜만에 봐서 다 좋다. 그러게. 다들 잘 지냈어? 난 이번에 엄마 친구분들이랑 여행 보내드렸어 참 여행 비용 장난 아니더라. 넉넉하게 용돈 드리고 하니까 하하 예지 어머님은 좋으셨겠다. 난 네가 부럽다야. 엄마 여행 보낸다고 용돈 드릴 것도 없어서,3,4
3558,세면대에서 코 좀 풀지 마 나오는 걸 어떡해 휴지에 안 풀고 일부러 세면대에서 있는 힘껏 풀지 말라고 내 마음이야 배수구 청소해 보면 샤워기 물 틀어도 안 씻겨 배수관 막혀서 역류하면 어쩔 건데? 다른 사람 고생시키지 말고 시키는 대로 해 편하게 살자 스트레스받아 계속 비협조적이면 나 못 참아 못 참으면 어쩔 건데 접골원에 가서도 뼈 못 맞추게 두들겨 팰 거야,0,4
3563,너 이 자세는 할 줄 알아? .야. 왜 그래. 아니 너 몸 진짜 못 움직이나 한번 보게 너 진짜. 아 진짜 못하나?? 푸하하 쌤통이다 너 못 움직이니까 답답해뒤지겠지?? . 하지 마라. 쯧쯧 진짜 부모님 고생시키지 말고 그냥 죽어 나 같음 죽었다 부모님. 은 건들지 마라. 왜 때리고 싶냐 때려봐때려 봐. 야 이 사람도 못한 놈,3,0
3571,여기. 희수야. 하나. 둘.? 내가 분명 삼만 원 모아오라고 안 했어? 아니. 그게. 계속 모았는데. 하루 종일 겨우 이거 모았다고? 장난하냐? 그게 아니라. 애들도 이제 더. 돈도 없다고 하고. 내가 예진 언니 생일이라고 선물 사야 된다고 했지? 삼만 원 모아오라고. 더 이상은 무리여서. 무슨 수를 써서라도 모아왔어야지 안 그래? 미안해. 그렇지만 정말 더는 안 모아져서. 야 그럼 몸으로 때울래??,3,1
3580, 강진아 형이 이번에 부업 하나 하려고 하는데 좀 도와줄래? 어떤 일인데요? 형? 이제 겨울이고 해서 붕어빵 장사 좀 해보려고 하거든 아 괜찮죠 형같이 장사하자고요? 아니 형이 자금은 대줄 테니까 네가 좀 해라 알바라고 생각하면 되나요? 그래 그렇게 생각하고 잘 운영해 봐 형 근데 제 월급이나 시급 이런 건 어떻게 돼요? 하루 매출의 10퍼센트씩 일급으로 줄게 10퍼센트요? 그건 좀 너무한 거 아니에요? 뭐가 너무해 넌 땡전 한 푼 보태지도 않고 하는 건데 차라리 그럼 저도 다른데 가서 정상적으로 아르바이트하죠 뭐? 이게 비정상이라는 거냐? 형이 하라면 해 노동착취도 아니고 그건 좀 아닌 것 같아요 형 못하겠어요 장난하냐? 너 학교 다닐 때 형이 얼마나 많이 챙겨줬냐 아니 그 얘길 왜 꺼내요? 그니까 그냥 하라고 못해요 형 정말 배은망덕한 새끼네 닥치고 해라 저도 돈 벌어야죠 벌게 해준다잖아 아 그 조건에는 절대 못해요 그래? 그럼 너 이 동네에서 절대 못 돌아다니게 해줄게 아니 형 왜 그래요? 어린애도 아니고 꺼져라 두고 봐라 너,3,1
3583,어이 이병 길동이 가서 단가 몇 개 갖고 와라 잘못 들었습니다? 아 씨바 단가 몇 개 가지고 오라고 단가가 뭔지 잘 모르겠습니다 모르면 군 생활 끝나나? 아닙니다 너 앞으로 찐따다 알았냐? 찐따로 관등성명 대라 네 알겠습니다,3,2
3609,야 옆 반에 걔 봤냐? 어제 전학 온에?? 어 걸어 다니면서 맨날 얼굴 툭툭 튀는 것처럼 흔들던데? 그니까 그거 겁나 웃기지 않냐? 뒤에서 보고 있으면 겁나 웃겨 다음에 옆에서 놀래봐 그럼 반응도 겁나 웃겨 어 다음에 해봐야겠다 그리고 뭔가 옆에 가면 냄새도 좀 나는 거 같지 않냐? 냄새? 그건 잘 모르겠던데. 그래서 걔네 방 애들도 잘 안 다가가는 거잖아 아 그런 거였어?,3,4
3622,김 사장 빌려 간 돈 언제 줄 거야? 약속 날짜는 이번 주 주말 아닙니까 그렇긴 한데 내가 돈이 좀 급해서 당장 줬으면 좋겠어 아니 왜 그러십니까. 지금 당장 없어요 그러면 다른 거로 줘 기왕이면 눈동자 한일 어때 왜 그러세요. 제발요 눈동자 하나면 나도 많이 탕감해 줄 수 있는데 왜 싫어? 제발요. 눈 병신은 되기 싫은가 보네 당장. 돈 가져올 수 있겠어? 어떻게든 마련해 보겠습니다. 이제야 말이 통하네,0,1
3630,야 봐봐 손 하나가 없냐? 왜 그래 태어날 때부터 없었어 장애인 새끼 그러지 마 나 힘들어 많이. 사회에 도움이 되지도 않는데 죽어버려 너 신고할 거야 그러지 마 해봐 병신아 줘 패버린다 흑흑. 하여간 장애인들은 같이 살 수가 없다 힘들다 인생 살기.,3,0
3636,여보세요. 여보세요. 누구시죠? 네. 좀 전에 주차하시면서 차로 저 치셨는데. 네? 무슨 말씀이시죠? 사이드미러로 제 팔 박으시고 내빼셨잖아요. 제가요? 제가 그럼 거짓말하겠습니까? 블랙박스 확인해 보세요. 아. 바로 확인해서 전화드릴게요. 이 사람이 경우가 안 됐네. 사람이 다쳤는데 사과를 먼저 해야지. 아 죄송합니다. 이제 와서? 당신 뺑소니로 바로 신고하려다가 내가 봐준 건데 안 되겠구먼. 지금 팔 깁스할 정도로 쑤시는데 쉽게 합의 안 봐줄 테니까 각오해.,1,0
3648,선생님 이번에 수학여행 좀 저 대신 다녀와주세요 수학여행이요? 선생님 반이요? 네 갑자기 왜요? 아 제가 몸이 좀 안 좋을 것 같아서 부탁 좀 드릴게요 그래도 별다른 이유도 없는데 제가 가는 것도 안 좋아 보일 것 같아요 선생님 곧 계약 끝나시지 않으세요? 여기 이사장 우리 외삼촌인 거 아시죠? 아. 네 이번 수학여행만 잘 다녀오시면 제가 말씀 좀 드려볼게요 외삼촌이 저 이뻐하시거든요 애들 데리고 수학여행 갈 생각하니까 벌써부터 두통이 와서 잠이 안 와 피부가 푸석푸석해지더라고요 네.,2,3
3654,너 나랑 헤어지면 이거 네 주변 사람들한테 다 돌린다 이게 뭐야? 이게 뭐긴 우리 사랑의 증거자 이런 걸 언제 찍은 거야? 그게 중요해? 동의 없이 찍으면 범죄야 왜 그래 우리 좋았던 시간을 남긴 건데 이러지 말자 우리 깨끗하게 정리하자 나는 깨끗하게 정리가 안되는데 헤어지는 순간 나 이거 너네 부모님 동생 직장 사람들한테 다 뿌릴 거야 좋은 구경시켜주겠네? 제발 그러지 마.,3,1
3679,내 말 좀 믿어봐 네 말을 어떻게 믿니 지금까지 이렇게 해왔잖아 뭘 어떻게 했는데? 그러지 말고 제발 난 절대 널 도울 수가 없어 나한테 왜 그러는 거야 이제 네가 알아서 하도록 해 네가 믿어줘야 내가 걔네들 무리 애들한테 안 맞아 내 알 바 아닌데? 난 걔네가 더 좋아,3,0
3683,야 저 쟤임 뭐가? 그 살인자 아들 있잖아 리얼? 관상 보소 딱 그렇게 생겼네. 진심 인정 야야 들었나 봐. 칼로 찌르는 거 아님? 찌르라 해. 2대째 살인자네 그럼? 미친놈아 들려. 들으면 자기가 어쩔 거임 맞는 말이긴 함,3,0
3689,언니 죽었으면 좋겠어요 네 무슨 일이시죠 어 확인하시네요? 네 근데 무슨 일이세요 왜 악플을 보내세요 악플? 그냥 제 생각인데 뭐가 악플인가요? 사람한테 죽으라는 게 악플 아닌가요? 그냥 제 생각이에요. 어쩌겠어요 진짜 앞으로 그러지 마세요. 그리고 왜 저한테 죽으라고 하세요?에 안 보였으면 좋겠어요. 인스타도 그만하세요 제발. 제가 왜 그래야 되죠? 마음에 안 드니까요? 언니 얼굴 보기 싫어요 제발 사라져주세요 그만해주세요.,3,0
3703,야 네? 너 몇 학번인데 인사를 안 해? 죄송합니다. 못 봤어요. 어쭈?? 기강 빠진 거 보소 아닙니다. 대답 말고 바로 고개 숙여 인사해야지 선배가 말하면 죄 죄송합니다. 어휴 너네 학번의 미래가 갑갑하다 죄송합니다.,3,2
3707,조용히 해. 고개 돌리지 마. 네 뒤에 닿은 거 칼이거든? 생각 잘해. 누구세요? 묻지 마. 묻는 말에 네 아니요로만 말해. 네. 지금 집에 아무도 없지? 네. 집 비밀번호마저 입력해. 빨리. 네. 잘했어. 집에 돈 될만한 거 다 찾아. 그럼 목숨은 살려줄게. 네. 경찰에 알릴 생각은 하지 마. 신분증 찍어뒀고 네 사는 곳 일하는 곳 다 봐뒀어. 니코 네 가족이고 다 죽는 거야. 알겠지? 네.,1,0
3725,학생 길가에서 담배를 피우면 어떡해? 아저씨가 뭔데요? 그냥 지나가다가 연기가 너무 심하니깐 그렇지. 그냥 가던 길 가세요 죽기 싫으면. 학생 참 말하는 싹수가 없구먼 아저씨 제가 싹수가 있든 없든 죽기 싫으면 갈 길 가시라고요. 넌 부모님도 안 계시냐? 없는데 어쩌라고? 부모가 밥 먹여줘? 담배를 사줘? 아휴 요즘 젊은 것들이란. 저 노인이 뒤져보려고 환장했나?,0,3
3728,친구야 이따 시험 때 답 좀 슬쩍 보여주라. 그건 어려울 것 같은데. 와. 친구 사이에 이러기냐? 미안. 걸리면 0점이잖아. 그러면 너 지난번에 과제 내 거 베껴서 제출한 거 내가 조교님께 말한다? 아니 그건 지난 일인데 왜 이제 와서 말해. 지금이라도 말하면 너 점수 깎일걸? 생각 잘해라. 하. 그래도 시험 커닝은 좀. 그래 그럼 나는 지금 조교님한테 간다. 알았어 보여주면 되잖아.,0,3
3738,다 손들고 가만히 있어 이봐요 지금 뭐 하시는 겁니까 나 지금 제정신 아니니까 잔 말 말고 여기에 돈 담아 손님들도 계신데 이러시면 곤란합니다 내가 지금 장난하는 걸로 보여 빨리 담아 네네 알겠으니 이러지 마시고 조금만 시간을 경찰에 신고할 생각 말고 네네 알겠습니다 진정하세요 제발 빨리빨리 안 담으면 너고 손님이고 죽일 줄 알아라 다 돼갑니다 제발 기다리세요,1,0
3740, 파일 잘 숨겼지? 예 그럼요. 경찰들 찾기 어려울 겁니다 그래. 어디에 숨겼어? 하하 그걸 말하면 안 되죠. 위에서 저만 알고 있으라는 지시가 있었는데요 쓸 이 사람아 내가 알아야 비상시에 협조를 할 거 아닌가. 이상하십니다? 윗선에서 내려온 지신데 따르시지 않고. 혹시 켕기는 거 있으십니까? 난 말이야 알아도 모른 척 모르면 더 모른척하는 사람 좋아해. 승진에 관심이 없나 봐? 예? 이번 승진 내 입김 센 거 알지? 특히 내 평가로 승진 여부 갈릴 수 있다는 거 아나? 아. 그럼 제가 알려드린 거 아닙니다. 전 모르는 일이에요. 그래 알겠어 이번에 승진 기대해,1,2
3743,야 뭘 봐 저 아무것도 안 했는데요? 왜 꼴아보냐고? 왜 그러세요? 네가 나 꼴아봤잖나? 죽고 싶냐? 뭔가 오해가 있으시네요 오해든 뭐든 괜히 쳐다보고 심기를 건드려? 그렇다면 죄송합니다 재수 없는 새끼 말이 좀 심하시네요,3,0
3760,너 쉬는 시간에 공부하냐 응. 모범생인 척하지 마. 아니야. 이제는 겸손한 척하네 됐고 매점에서 빵이나 사 와. 그걸 왜 나한테 그래. 뭐? 해보자는 거냐? 그런 거지? 그치? 아니야. 그럼 빵 값은? 그건 내 알 바 아니지? 알았어.,1,3
3776,아 사장님 음식에서 이물질이 너 왔어요? 네? 그럴 리가 없는데 아니 사과는 못할망정 뭐라고요? 일단 죄송합니다. 그런데 조리 과정에서 이물질이 발생할 일이 없어서요. 이게 지금 사과하는 태도입니까? 다시 한번 사과드립니다. 음식은 다시 해드리겠습니다. 지금 나 보고 여기서 계속 음식을 먹으라는 거예요? 그냥 환불해 주고 정신적 보상까지 해주셔야겠어요. 죄송하지만 그건 좀. 뭐 이런 데가 다 있어? 리뷰에 내가 지금 일 다 올리고 구청에도 신고할 거야 장사 못하게 될 줄 알아 죄송합니다. 제발 그것만은.,1,3
3793, 지영 씨 혹시 남길 씨와 바람났어요? 무슨 소리죠? 아니 제가 남길 씨 좋아하는 거 알면서 어떻게 그럴 수 있죠? 제 친구가 지영 씨와 남길 씨가 모텔에서 나온 걸 봤다고 들었어요. 저는 그런 적 없어요. 여기 보세요. 사진. 제 지인이 찍어서 보내줬어요. 지영 씨는 유부녀잖아요. 그래서요? 제 남편한테 이야기하려고요? 남길 씨 제 남자예요. 그런데 어떻게 그럴 수 있죠? 당신 남편에게 알려야겠어요. 아니 우리 직장 사람들 다 알아야 해. 그 앞에서 만나서 온 거예요. 소문내려면 내봐요. 제 사생활 소문내면 당신 가만 안 두겠어요. 꼬리가 길면 밟혀요. 이것 말 거도 카톡 증거도 있어요. 내가 이럴 줄 알고 당신 핸드폰에서 캡처했어요. 보세요. 당신 내 사생활 침해야. 가만 안 둬 그래 가보자. 네 남편 네 직장에 다 소문내고 누가 이기나 보자.,1,0
3798,돈 가져다 이 가방에 담아 네네 허튼짓 하면 너도 죽고 나도 죽을 줄 알아. 네 여기 있습니다 저 뒤에 금고 열어 금고 열쇠가 저에게 없습니다 받아서 빨리 열어 아 네네 부장님 열쇠 좀. 빨리빨리 열어서 가져다 담고 너도 엎드려 네네 여기 있습니다 살려 주세요,0,1
3801,책임자 바꿔. 아 고객님 저한테 말씀하시면. 네가 뭘 안다고 그래? 고객님 일단 말씀해 주시면 잔말 말고 책임자 바꿔. 고객님 문제점을 말씀해 주셔야 아 너 같은 말단하고는 말하기 싫다니까 문제점을 먼저 말씀하지 않으시면 저도 방법이 없습니다. 뭐라고. 넌 고객은 왕이란 말도 몰라. 그런 게 아니고 아니긴 뭐가 아냐. 당장 책임자 바꿔.,3,2
3816,야 이것 좀 빌리자 안돼. 전에 가져갔던 무선이어폰도 안 주고 있잖아 그건 내가 쓰고 있는데 고장 나면 줄게 걱정 마 너 자꾸 이럼 신고할 거야 친구끼리 왜 이래 잠시 빌려 쓰는데 빌리는 거냐 가져가서 안주는 거지 너 맞은 지 좀 된 것 같다 좀 이따 볼까 우리 난 예전에 내가 아니야 인터넷에 네가 했던 나쁜 짓 다 올려버려서 널 폭로할 거야 야야 장난이야 뭘 그리 겁을 먹냐 이어폰 가져가 소리 잘 나오네 비싼 게 역시 달라,3,1
3830, 나랑 재밌는 놀이를 하는 거야. 진우야. 왜. 왜 이래. 네가 오늘 내 시험지만 대신 풀어줬어도 엄마한테 안 혼났을 텐데. 하하 그. 그렇지만 나도 해줄 수 없는. 상황이었어. 선생님이 너무 지켜보고 계셔서. 그래. 나도 알아. 그래서 놀이를 하자는 거야. 여기 물 두 잔이 있지? 둘 중에 하나는 마시면 쥐도 새도 모르게 영원히 잠드는 약이야. 어.? 그게 무슨. 너 때문에 혼났으니까 네가 기분을 풀어줘야 할 거 아니야 재밌게 말이야. 농담이지. 응.? 내가. 저걸 마시면. 죽는다는 거잖아. 농담? 내가 이 약을 구하는데 얼마나 힘들었다고 다행이지. 과학 수업에 필요하다니까 금방 구해지더라고. 빨리 마셔. 그냥 뒤지기 싫으면. 싫어. 내. 내가 왜. 이걸 마셔야 해. 하나는 그냥 물일뿐이야 반반이잖아? 넌 공부도 잘하고 똑똑하니까 물 정도는 구별할 수 있지? 얼른 마시라고,0,3
