idx,conversation,True Label,Predicted Label
3864,미안한데 내가 너 물건을 부쉈어 왜 어떻게 하다 부셨는데 가지고 놀다가 부셨어 내일까지 사와 나 돈이 없는데 미안 내일까지 안 사 오면 내가 네 가장 아끼는 물건 부술 게 안돼 이건 내가 가장 아끼는 거야 안 그러면 사 오시든지 어쨌든 내일까지 똑같은 거로 사와 안 그러면 부실게,3,1
3871,아이고 동네 사람들 며느리가 시어머니 잡네 잡아 어머니 정말 왜 그러세요? 나 약 먹는다 그 약이 독약인지 내가 어떻게 아냐 이 약 안 먹으면 증상이 더 안 좋아져요 나는 멀쩡하다 어머니 제발요 어머니 때문에 온 가족이 힘들어요 아이고 이년이 이제 나 죽으라고 제사 지내네 어머니 왜 그러세요 제발 정신 차리세요 동네 사람들 며느리가 시어머니 약 먹여 죽여요 죽여 그런 거 아니에요 제발,3,0
3874,내일까지 해결하는 게 좋을 거야 불가능합니다. 시간이 너무 촉박해요 촉박이라. 하루 만에 해결할 수 있는 일이 아닙니다. 과연 그럴까? 아시지 않습니까? 직원들이 모두 퇴근해야 가능하다는걸. 그러니 신속하게 해야지. 안 그래? 하지만. . 처리가 안되면 말이야. 네가 태어나면서 가지고 있어 당연하다고 생각한 생명의 소중함을 새삼 느끼게 해 주지. 네.,0,2
3884,너 이 자세는 할 줄 알아? .야. 왜 그래. 아니 너 몸 진짜 못 움직이나 한번 보게 너 진짜. 아 진짜 못하나?? 푸하하 쌤통이다 너 못 움직이니까 답답해뒤지겠지?? . 하지 마라. 쯧쯧 진짜 부모님 고생시키지 말고 그냥 죽어 나 같음 죽었다 부모님. 은 건들지 마라. 왜 때리고 싶냐 때려봐때려 봐. 야 이 사람도 못한 놈,3,0
3886,신입 환영회 회식하니까 얼마나 좋아 감사합니다 환영회 해주셔서 아니야 아니야 근데 남자친구는 있나 아니요 없어요 아 구래 그럼 사귄 남자친구는 몇 명 정도야? 아한 3번 어머 생각보다 연애를 많이 안 해봤네 그럼 최근에 언제 만난 사람은 얼마나 만났어? 아 1년 정도 얼마 안 사귀었네? 그 사람은 뭐 하는 사람인데? 아 그냥 직장인이요 그럼 제일 오래 만난 건 언제 만났을 때야? 이제 그만 물어보시면 안 될까요? 어머 왜 그렇게 예민해 장난이잖아 장난 아,2,4
3930,저번에 말한 물건들 준비됐어? 아니 선생님. 시간을 조금만 더 주세요. 저번에도 그랬잖아. 이번엔 그냥 안 넘어가 그리고 원래 300개만 준비해달라 하셨는데 300개를 더 요구하시는 건 좀 과하지 않습니까. 그래? 진짜 과한 게 뭔지 보여줄까? 죄송합니다. 너나 네 와이프나 자식들 장기라도 팔아서 준비해. 예.? 왜. 직접 해줘? 오늘까지 꼭 갚겠습니다.,0,1
3950, 오랜만이네요. 당신이의 수술을 집도하셨던데 수술은 잘 됐습니다. 일시적인 쇼크니 곧 깨어날 겁니다 이 사람 깨어나면 병원에서의 모든 행적 나한테 다 보고해요 네? 그게 무슨 말씀이신지. 제가 왜 그래야 하는 거죠.? 그냥 당신은 내가 시키는 일만 잘 하면 됩니다. 이 돈이면 당신이 불평 없이 할 거라고 생각해요 난. 허브 이렇게 큰돈을. 그럼요 맡겨만 주십시오 대신 이 사실을 그 자가 알게 되는 날엔 당신은 물론 당신 가족까지 어디 하나 불구가 될 각오는 해야 할 겁니다. 명심하겠습니다. 그럼 거래는 성사된 걸로 알고 이만 가보죠 난.,0,1
3967,야 너 내 돈 언제 갚을 거야? 나 너한테 빌린 적 없잖아. 이 새끼 봐라. 저번에 빵 줬잖아 그거 만 원짜리야 그거 남은 거 준 거잖아. 내가 너한테 줬다고? 여기 증인도 있는데? 내가 다 봄. 물건을 받았으면 돈을 줘야지. 안되겠다. 맞아야 정신을 차리지. 야 잡아봐 미안해 내일 만원 가져올게 이미 늦었어 새꺄 너 때문에 땀났으니깐 내 인건비도 오천 원 가져와라 알겠어. 미안해.,3,1
3975,야. 보이냐? 개 멋있지. 오백만 원짜리 시계야. 응. 한번 만져 나 볼래? 아. 넌 본적도 없어서 뭐가 뭔지도 모르겠지? 불쌍해라 불쌍해. 넌 여기 있으면 안 되고 후원받는데 들어가야 돼. 아니야. 나도 열심히 살고 있어. 열심히 산다고 돈이 들어와? 어휴 냄새. 좀 씻고 나다녀라. 옷도 그게 뭐냐. 너 옷 일주일 동안 입지? 촌스럽긴. 아니야.,3,1
3977,형씨 오늘까지 돈 주기로 했잖아 아 그게 뭐 하는 거야? 약속 안 지키는 거 아니지? 아니 하루만 뒤로 미룰 수 없을까요?? 자기야 우리 오늘까지 안 주면 어떻게 하기로 했지? 장기 그래 그러니까 좋은 말로 할 때 가져와라 정말 하루 뒤면 가져올 수 있어요 하루만 정말 나 화나게 할 거야? 지금 당장이라도 장기 하나하나 다 떼줘? 아니 아닙니다. 어떻게든 구해서 오늘 안으로 들일게요,0,1
4017,이거 서류 좀 공증해달라고 아 죄송합니다. 규정상 구비 서류가 없어서 해드릴 수가 없어요. 뭐라고? 너 내가 누군지 알아? 화가 나셨다면 죄송합니다. 그렇지만 해드릴 수가 없는 부분이라 제가 좀 곤란합니다. 너 말고 네 위에 누구야? 제 위에 상사님께 말씀을 드리겠지만 이것은 해드리기가 좀 어려운 부분입니다. 넌 빠지고 네 위에 불러오라고 말씀이 조금 지나치시네요 뭐라고? 손님이 왕인 거 몰라? 네 죄송합니다. 잠시만 기다려주세요.,3,2
4023,잘 지내 보인다 제가 여기 있는 거 어떻게 알았어요? 네가 숨겨둔 아이 어디 있는 줄 알아? 제발. 제발 그 아이만은 안돼요. 아아 너 하는 거 봐서. 원하는 게 뭐예요. 원하는 게 뭐겠어 나한테 늘 먹던 거 그거. 약속해 줄 수 있어요? 글쎄 네가 하는 거 보고 아이가 꽤 귀엽더라? 아이 가지고 이러는 거 창피하지도 않나요? 아니 전혀. 너한테 아직 받아야 할 게 많아 제발. 구할 테니깐 기다려주세요.,0,1
4028,나는 네가 지난여름에 한 일을 알고 있다. 거짓말 치지 마세요. 너의 남자친구는 너를 믿은 만큼 친구도 믿었지. 정말 알고 계신 건가요? 둘이 연락도 없던 그날에 대해 남자친구에게 메시지를 보낸다면 어떻게 될까? 원하시는 게 뭔가요? 이더리움 5개. 시간 끌면 더 올린다. 그걸 어떻게 준비해요 당장 가져와 알겠습니다,0,1
4031,야 아프냐? 하지 마 아파 해지 매애 대패 크크 야 이번엔 이걸로 그어보자 올 재미있겠는데 크크 야 붙잡아 하지 마 재미없어 무서워 뭐가 무서워 내가 칼로 문신 만들어줄게 멋있을 거야 칼빵 어때? 어디다 그어줄까? 오른쪽? 왼쪽? 애꾸눈 어때? 싫어 이거 놔줘 싫으면 어떻게 할 건데? 왜? 도망이라도 가게?,3,0
4052,당신 가족 내가 가만둘 거 같아? 제발 저하고만 이야기 나눠주세요 2천만 원 당장 구해와 갑자기 그 돈을 어디서 구해요 그럼 그냥 너네 가족은 다신 못 보는 거지 시간을 조금 더 주세요 하루 밖에 못 줘 하루는 너무 모자라요 가족 다신 보기 싫구나? 어떻게든 구해올게요,1,0
4064,야 10분 뒤에 소각장으로 나와 왜? 뭔 말이 많아 나오라면 나올 것이지 저기 그냥 여기서 말해주면 안 될까? 뭐? 많이 컸네 한마디만 더 하면 여기서 안 끝난다 미안해 미안하면 나와 1분 늦으면 한대다 알겠어,3,0
4070, 혹시 오늘 56교시에 자율 빠지고 수업 보충인가요? 저희 반 애들이 그러길래. 네 모르셨어요? 어떻게 애들보다 학교 공지가 더 느릴 수 있어요. 저한테 공지가 안 와서 미쳐 확인 못 했네요. 이를 어쩌죠 교과서 안 가지고 온 애들이 많다고 하던데. 혹시 저희 반 5교시 수학이던데 선생님. 오늘은 교과서 없이 수업 나가실 수 없을까요? 그건 안되겠는데요. 이제 곧 시험이라 다른 반이랑 똑같이 안 맞춰주면 애들 사이에서 불만 나와요. 그니까 왜 담임이 되어서 학교 공지 확인을 안 하고 다니십니까? 제가 확인 안 한 게 아니고 공지 문자가 저한테만 안 온 거 같아요. 누락된 거 같아요. 국어선생님 선생님이 학교 공지 담당이죠? 어제 수업 보충한다고 공지 보낸 거 누락된 분도 계세요? 없을걸요? 왜요 화학 선생님이 그러셔요? 아니 제가 아무리 공지 누락 시켰다 해도 알아서 확인하셔야지. 그럼 뭐 애들은 따로 공지 받고 소식 아나요? 저한테 공지가 안 온 걸 제가 무슨 수로 알아봅니까. 학사일정에 자율이라 되어있으니 저는 학급활동하려고 했죠. 화학 선생님 반 애들 너무 불쌍하다. 시험기간 얼마 남았다고 어휴. 못난 담임 둬서 애들이 불쌍하네요. 그러게 말이에요. 학교에 관심도 없고 공지도 안 해주고 애들 무슨 대학 수업 듣는 것도 아니고 다 자기들 알아서 해야 하는 건가 봐요. 선생님 분발 좀 해요. 공지 안 온다고 손 빼놓고 있지 말고요. 일부러 공지 저한테만 안 보내신 거 아니죠.? 왠지 말씀하시는 거 보니까 일부러 그러신 거 같은데요. 저 봐 저 봐 또 남한테 핑계를 찾네. 일부러 그랬다면 어쩔 건데요. 그리고 담임이 되어서 내일 변동 사항 없는지 다른 선생님들을 통해서라도 물어봐야 하는 거 아닌가요?,2,3
4080,당장 무릎 꿇어. 네? 무릎 꿇으라고. 그리고 넌 이 가방에 돈 담아. 알겠습니다. 조금이라도 까딱하면 총으로 쏴버릴 거야. 경찰입니다. 경보 듣고 왔습니다. 거기서 더 들어오지 마. 들어오면 인질 죽어. 뭘 바라십니까? 탈출할 수 있는 헬기와 100억 원. 알겠습니다. 인질을 풀어주세요.,0,1
4087,아저씨 담배 있어요? 없는데. 그럼 저기 편의점에서 하나만 사다 주세요. 지금 삥 뜯는 건가? 에이. 부탁하는 거죠. 누가 부탁을 이렇게 무서운 표정으로 해. 하. 이 아저씨 말귀를 못 알아듣네. 거지냐고 쌍. 아니. 말보로 레드. 어어.,1,3
4093,야 찐따 매점 가서 빵 사와 알았어. 어떤 거 사다 줄까? 알아서 내가 좋아하는 걸로 사와 이 찐따야 그럼 돈은.? 돈은 네 돈으로 사야지 빌린 걸로 치자. 나도 돈 없는데. 네가 알아서 마련해서 사 와야지 어쩌라고? 나 정말 돈 없어. 알아서 해. 대신에 다음 시간까지 빵 안 사 오면 뒤진다. 알겠어.,3,1
4100,안녕. 너 길동 맞지? 네 맞는데요 무슨 일이시죠? 너의 자식을 내가 데리고 있다. 하라는 대로만 하면 살려주지. 네.? 아이고 이게 무슨 일이야. 장난 아니고 실제 상황이다. 1억을 만들어와. 그런 돈은 없는데요. 제발 살려주세요 어떻게든 만들어오라고 사채를 쓰든 대출을 하든. 내일 12시까지 안 보내면 자식을 죽인다. 네 제가 어떻게든 마련을 해보겠습니다. 경찰에 신고하려는 허튼 생각하지 마. 바로 너 자식은 죽을 테니까 알겠습니다 조금만 기다려주세요.,1,0
4117,야 찐따 응. 가서 빵 좀 사 와 지금? 그래. 우유도 같이 돈은? 네 돈으로 사 인마 지금 돈이 없는데 어쭈 죽을래 미안해.,3,1
4143,사장님 장사하기 싫소? 왜 이러는가 자네. 자릿세 내라고 말했어 안 했어? 아니 요즘 세상에 자릿세가 어딨는가 나는 정당하게 월세 내는데. 여기 우리 구역인 거 몰라? 하. 제발 그만 좀. 여기서 장사하려면 돈을 내야지 자꾸 그러면 신고하겠소 해봐 그럼 눈알을 뽑아줄 테니 내게 대체 왜 이러는 거요.,1,3
4153,지우야 너 카톡 계정 있지? 그것 좀 빌려주라. 네 근데 왜요? 내가 계정이 정지됐는데 비밀번호를 까먹었어 그거 비번 재설정하면 되지 않아요? 아 내가 몰라서 묻는 거 같아? 여러 번 했는데 안돼서 너한테 물어보는 거잖아. 다른 애들한테 부탁하면 안 될까요? 너 안 빌려주면 죽는다. 제발요 너 형이 잘해주니까 무시하냐? 야 이 네,3,1
4159,김 부장 오셨습니까 내가 시킨 거 어떻게 했어? 그게. 안 했어? 저는 못하겠습니다 김 부장 요즘 나사가 풀렸나 봐? . 죄송합니다. 자네 딸 유치원 다닌다던데? .시간을 조금만 더 주세요.,0,2
4197,죄송하지만 좀 조용히 해주시겠어요? 왜요? 제가 잠을 좀 자려는 데 시끄러워서요. 하하 여보세요 발로 그만 차세요. 안 했어요? 무슨 소리예요? 발로 차놓고서 안 했다고 하나요? 여기 있어요 그래? 있으면 어쩔 건데? 공공장소에서 통화 간단히 하셔야죠. 30분 이상 떠들면 어떻게 합니까? 내가 내 입 갖고 말하는 데 네가 보태준 거 있어? 죽을래?,3,0
4198,야 머 하냐? 학원 가려고. 돈 좀 있냐? 아니 없어. 야 네가 머가 없어 네 손에 든 건 머냐?? 내 밥이야. 돈이 없으면 네 밥이라도 줘야지 너 나랑 약속한 거 잊었어? 안 주면 죽기로 했잖아. 싫어. 머 싫어? 이게 죽고 싶나 아 너 진짜 죽는 거 못 봤구나 내가 못 봤을 너를 위해 약을 가져왔어 한번 먹어봐 나 죽기 싫어. 하지 말아 줘.,0,1
4201,어머니 땅문서 어딨어요?? 그 땅은 안된다 안되는 게 어딨어요 땅문서 어딨냐니까요 너네 아버지가 돌아가시면서 남겨준 거야 절대 안 돼 아니 어머니 죽은 사람이 무슨 소용이에요 정신 차려라 산 사람 먼저 살아야죠 죽은 사람이 돌아온답니까 어딨어요 제발 정신 차려라 이 자식아 얼마나 말아먹어야 정신을 차리겠니 제가 저 좋자고 하는 것 같아요? 어딨어요 제발 정신 차려라 아이고 여깄네 어머니 나만 믿고 계세요,1,0
4277,야 네 롤 티어 첼린저더라?? 응. 맞아 나 요즘 롤 즐겨 하는데 티어가 안 오르던데 너 좀 치냐? 응. 조금 하는 편이야 그래? 내 티어 좀 올려줘라 안돼. 나는 공부도 해야 된단 말이야 야 너 여동생 우리 고등학교 다니더라?? 얘 때리는 건 질렸는데 걔나 때려볼까 안돼. 여동생은 건드리지 말아 줘 그러면 한 달 줄게. 티어 딱 올려놔라 알았어.,0,3
4286,너 엄마 없다며? 뭐? 그래서 이렇게 더럽냐? 너 말 다 했냐? 화났대요 죽는다. 죽여봐라 너 엄마 없는 거 다 알릴 거다 네가 뭔데 그런 말을 떠벌리고 다녀 내 맘이다 말 조심해라 진짜,3,0
4296, 김대리 어머 이거 신발 너무 이쁘다. 아 요번에 큰맘 먹고 하나 샀는데. 김대리 나 다음 주에 소개팅 나가는데 그것 좀 빌려줄 수 있어? 네? 아니 이거 저도 몇 번 안 신은 거라. 그래서 싫다는 거야? 내가 달라는 것도 아니고 빌려달라고 하는 거잖아 무슨 요일 날 필요하신 건데요? 나 토요일에 하니까 신고 다음 주 월요일 꼭 갖다 줄게 네 그럼 내일 가져다드릴게요. 조심히 신고 꼭 월요일에 가져다주세요. 누가 보면 엄청 대단한 거 빌려주는 줄 알겠네. 저도 이렇게 비싼 건 처음 사보는 거라서 그래요. 팀장님 혹시 제 구두 가지고 오셨나요? 아 맞다 그거. 깜빡했다. 미안 내일 가져다줄게.,1,2
4343,내가 돈이 없어서 집을 못 가고 있는데 택시비 좀 줘봐 무슨 소리예요 달라고 하면 내놔 거지새끼야 경찰서 갈 거예요 저리 가세요 경찰이 널 도와줄 것 같아? 그전에 널 패버릴 거야 돈 주기 싫어요 안 주면 널 끝까지 따라가서 받아낼 거야 싫다니까요 저리 가세요 너 이 앞 학교 다니는 대학생이지? 돈 안 주면 너희 학교에 맨날 찾아간다 신고할 거예요,1,0
4359,여기 내 책상에 손댔어? 아니요. 전 일만 하고 있었는데요. 지금 여기 너와 나 둘뿐인데 내 책상은 어질러져 있고 돈도 없어졌네. 전 절대로 가져가지 않았어요. 너 혹시 전과 있니?? 대학은 나왔어? 저 정규재 나오고. 대학에서 남의 돈 훔치라고 배웠어요? 절대로 그런 짓 안 했어요. 그럼 돈이 발이 달려 도망이라도 갔대? 보자 보자 하니까 평소에도 손버릇이 나쁘더니 결국 내 돈까지 보시면 아실 거예요. 전 아니에요. 저게 또 고장 난 거까지 아네.,2,1
4364,너 이거 왜 이리 못해? 몇 번을 말해야 알아먹어? 죄송해요 맨날 죄송하다는 말만 하니 죄송합니다 나 참. 앞으로 조심할게요 맨날 같은 소리. 지겨워 앞으로 정말 조심할게요 입만 살아가지고 죄송합니다,2,3
4365,이번에 한 번만 빌려주면 다시는 연락 안 할게 저번에도 힘들게 마련해 드렸는데 무리입니다 머라고 지금 머라는 거야 저승사자 만나러 갈 테야? 저번에도 너무 어렵게 준비했던 것인데 이번만은 정신 못 차렸네?? 제삿밥 먹고 싶어?? 진짜입니다 이번에 그냥 다른 곳에 알아보세요 제삿밥 멀로 먹여줄까?? 가족들 피눈물 흘리게 해줘?? 안됩니다 가족만은 안됩니다 그럼 할 수 있잖아 능력 되잖아 해봐 가족들 생각해서 말이야 이번이 진짜 정말 마지막입니다 부탁드립니다,1,0
4368,너네 엄마 목걸이는? 없어. 못 찾았어. 이 새끼 봐라. 구라 치지 마. 진짜야. 없으면 사 오기라도 해야지 뭐 하는 거냐? 나 돈 없어. 목걸이 대신 네 목 따 버릴 거야. 어떻게 그런 말을 해. 정말이라니까. 내일까지 기회 줄 테니까 찾아와. 알겠어.,1,0
4391,너 나랑 헤어질 거야? 응 나 이제 너랑 못 만나 나 너 동영상 가지고 있어. 알아? 너 이런 동영상 언제 찍었어? 너 이 영상 학교에 퍼져도 괜찮겠어? 학교 다닐 수 있겠어? . 너 이러는 거 범죄야. 얼른 지워줘. 싫어 네가 나 다시 만난다 해주면 지울게 알겠으니까 얼른 지워줘 하는 거 보고 지울게 보채지 마. 너.,1,0
4395, 손이 아무리 그 모양이라도 그렇지 타자도 너무 늦고 일이 너무 쳐지는 거 아닙니까? 낮에 회사에서 씨 때문에 협력업체에서 왜 메일 빨리 안 보내주냐고 나한테 난리 쳤다고요 아 저딴에는 빨리 친다고 해도 이게 손이. 말을 안 들어서. 죄송합니다. 아니 답장도 이렇게 늦을 일이냐고. 그냥 장애인들만 모아놓은 회사로 이직하는 게 어때요? 저는 정당하게 입사한 거예요. 아 누가 그거 몰라서 그래요? 그거 그냥 다 허울만 좋은 거고 회사에서 국가 지원금 받으려고 고용하는 거 몰라요? 압니다. 그래서 저도 노력 많이 합니다. 노력만 백날 하면 뭐 합니까? 같이 일하는 사람 힘들게 하면 그게 얼마나 민폐인 줄 아세요? 내가 매번 말을 안 해서 그렇지 허구한 날 씨 뒤치다꺼리하고 있다고요 내가 당신 뒤치다꺼리하는 사람인 줄 알아요? 손 올찮은게 무슨 자랑이라고. 제가 언제 이게 자랑이라고 했습니까 아. 죄송합니다. 제가 더 분발하겠습니다. 분발이고 뭐고. 위에다 말할 겁니다. 하루 이틀도 아니고 내가 힘들어서 안되겠다고요 손 잘려나갈 때 양심도 같이 잘려나가버리고 없나 진짜 정말 말씀이 너무 지나치시네요. 네 그냥 제가 나가겠습니다.,3,2
4396,당신의 아이를 데리고 있다. 네? 뭐라고요? 네 자식을 살리고 싶으면 지금 바로 1억을 준비해라. 엄마 살려주세요 여보세요. 누구세요? 지금 당장 돈을 준비해서 하천 옆 굴다리로 와라. 이보세요? 여보세요? 엄마 지금부터 세 시간을 주겠다. 만약 신고하거나 허튼짓을 하면 네 자식을 영영 못 볼 줄 알아라. 네 알겠습니다 일단 우리 애. 우리 애 좀 바꿔주세요. 애는 괜찮은 거죠? 돈 들고 혼자 나와라. 여보세요? 여보세요,1,0
4418,당신 딸을 내가 데리고 있다. 원하는 게 뭐죠? 당장 일억을 준비해서 내가 원하는 장소로 가져와. 시키는 대로 할게요. 제 딸은 무사한 거죠? 신고하면 바로 죽일 수 있다. 명심해. 네. 딸 목소리만이라도 들려주세요. 허튼 수작 부리지 말고 돈이나 준비해 네 알겠어요. 시간을 좀 주세요 시간은 한 시간이다. 더 이상은 안 돼. 알겠으니 딸 목숨만은.,1,0
4419,공책 돌려받길 원하면 빨리 뛰어봐. 이 굼벵이 아. 빨리 내놔. 빨릐 내놔 아. 빨리 내놓으래. 웃기다. 아 내놓으라고 내놓으라고 굼벵이 아 그러니 빨리 달려봐. 그게 뛰는 거냐? 그만 좀 놀리고 내놔. 그만 좀 놀릐고 내놔. 넌 좀 그만 따라 해. 넌 좀 그만 따라 해애. 아 굼벵이 너무 느려서 재미없다. 네가 안 가져가니 이건 내가 가진다.,3,1
4425,야 네? 던힐 하나 던힐 뭐 말씀이세요? 아니 주라면 알아서 아무거나 주지 1미리로 드릴까요? 아니 1미리는 너무 약하잖아 아무거나 주시라고 하셔서 에이 그래도 돈 주고 그렇게 약하고 먹겠나? 그럼 뭐로 드릴까요? 그거 빼고 아무거나 줘.,3,1
4456, 너 성기 사진 보내줘. 흥분될 거 같아 오빠. 그건 좀 그래 부끄럽기도 하고 걱정도 되고. 너 예전에는 잘 보내줬으면서 이제 와서 왜 내빼. 당장 보내. 안 그러면 큰일 당할 줄 알아. 오빠. 왜 그래. 이러지 마. 진정해. 아 얼른 보내라고. 아니면 나 그동안 네가 보낸 그런 사진들 신상 공개해서 다 뿌린다? 아. 안 돼. 그것만은 제발 이러지 마. 그러니까 얼른 보내라고. 너 학교 동기랑 가족들이 이 사진 보면 퍽이나 좋아하겠다. 오빠. 알았어. 알았어 말 들을게. 그니까 멈춰. 그럼 내가 지정하는 대로 자세 취하고 사진 찍어서 보내. 아니면 너 인생 끝날 줄 알아. 원하는 대로 할게. 제발 뿌리지만 말아줘,1,0
4477,사퇴하시죠. 무슨 소립니까? 의원님이 뇌물을 받으신 거 다 알고 있습니다. 나 윤석룔 정치인생 30년 양심에 걸릴 게 없는 사람이오 입에 침이나 바르시고 말씀하시지요. 어디 감히. 증거가 있습니다. 배려해 드릴 때 스스로 물러나십시오. 증거가 있다니 어디서 생 사람 잡는 소리를 합니까 저는 분명히 기회를 드렸습니다. 내일 아침까지 발표를 하지 않으신다면 증거 자료를 인터넷에 뿌리겠습니다. 꺼져 꺼지라고,3,0
4481,당신 손녀를 지금 데리고 있다. 네?? 제 손녀를 데리고 있다고요? 그래. 내가 당신 손녀를 데리고 있어. 무슨 소리세요 제 손녀를 데리고 있다니 당신 손녀를 구하고 싶으면 지금 당장 계좌에 1억을 입금해 1억이라니요 그런 큰돈 없어요 그럼 손녀를 살리고 싶지 않은 건가? 아니요 하지만 그렇게 큰돈을 마련할 수 없어요 제 손녀를 살려주세요 당장 입금하지 않으면 손녀는 죽일 거다 안돼요 무슨 말이에요 제 손녀를 건들지 마세요,0,1
4491,이거 얼마예요? 고객님 이거 못 사실 텐데 네? 얼마예요? 입어볼게요 안 사실 거면 입어보지 말고 그냥 가세요 제가 살 건지 안 살 건지 어떻게 아세요? 이거 가격이 좀 나가요 지금 돈 없어 보인다고 비꼬시는 거예요? 아니요? 그렇게 느끼셨어요? 됐고요 기분 나빠서 정말 다신 올 일 없을 것 같네요 다음에 오시면 다른 거 보여드릴게요,3,1
4505,배가 고프네. 야 너 밥 좀 사와 저 공부 중인데. 씨벌늠이 내가 배가 고프다고 귓구멍에 반창고 부치고 다니냐? 독서실에서 이러면. 쓰벌 뒈지고 싶냐? 네가 내가 누군 줄 모르지? .네에 네에?? 하 요고 봐라. 알게 해조? 모가지 따보까? 지금 아니. 그게. 일루와. 셰리야. 밥이랑 모가지랑 바꾸게. 병신 사 오겠습니다.,1,3
4515,이거 도와주세요. 난 지금 바빠서 도와줄 시간이 없어. 넌 바쁠 때 항상 바쁜척하더라 바쁜척하는 게 아니라 실제로 바빠. 지금까지 놀다가 바쁜척하는 거 알아 진짜 바쁘다니까. 내 말을 뭘로 알아 네가 평상시에 하는 행동을 보면 매번 그렇더라 네가 미쳤군. 사람 말을 못 믿는 걸 보면 너야말로 진짜 미친놈이야. 넌 이성을 잃었어. 평상시도 제정신이 아니었지만.,0,4
4533,야 머 하냐? 학원 가려고. 돈 좀 있냐? 아니 없어. 야 네가 머가 없어 네 손에 든 건 머냐? 내 밥이야. 돈이 없으면 네 밥이라도 줘야지 싫어. 머 싫어? 이게 죽고 싶나 아니. 너 돈 있잖아. 그걸로 사 먹어.,0,1
4534,야 네가 쓰는 립스틱 나도 빌려주라 이거 산지 일주일도 안된 건데 어쩌라고 잠깐 빌려달라고 다시 안 줄 거잖아 뭐래. 지금 친구 사이 의심하는 거야? 아니 그게 아니라 왜 말대꾸해? 학교에서 찐따로 살고 싶어? 미안해 빨리 줘 여기.,3,1
